Log file open, 02/03/23 20:33:48
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B5400][0000065640B42800 52] IPadPro, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B5600][0000065640B40000 52] iPadAir3, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B3800][0000065640B47800 52] iPadAir4, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B4E00][0000065640B4A000 52] iPadAir5, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B2C00][0000065640B4C800 52] iPadMini4, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B5A00][000006563333C800 52] iPadMini5, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B2E00][0000065640B50000 52] iPadMini6, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B7200][0000065640B5A000 52] iPhone6S, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B7400][0000065640B57800 52] iPhone7, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B7600][0000065640B55000 52] iPodTouch7, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B3A00][0000065640B5C800 52] iPhone6SPlus, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B5C00][0000065640B45000 52] iPhone7Plus, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B4800][0000065640B80000 52] iPhoneSE, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B6400][0000065640B85000 52] iPhone8, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B5800][0000065640B87800 52] iPhone8Plus, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B1C00][0000065640B8A000 52] iPhoneX, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B4600][0000065640B8C800 52] iPhoneXS, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B6000][0000065640B52800 52] iPhoneXSMax, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B3E00][0000065640B90000 52] iPhoneXR, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B5000][0000065640B95000 52] iPhone11, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B6600][0000065640B97800 52] iPhone11Pro, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B7A00][0000065640B9A000 52] iPhone11ProMax, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B3000][0000065640B9C800 52] iPhoneSE2, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B5E00][0000065640B82800 52] iPhone12Mini, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B7800][0000065640BA0000 52] iPhone12, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B7C00][0000065640BA5000 52] iPhone12Pro, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B4000][0000065640BA7800 52] iPhone12ProMax, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B6E00][0000065640BAA000 52] iPhone13Mini, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B7E00][0000065640BAC800 52] iPhone13, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B5200][0000065640B92800 52] iPhone13Pro, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B8000][0000065640BB0000 52] iPhone13ProMax, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B4400][0000065640BB5000 52] iPhoneSE3, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B8200][0000065640BB7800 52] iPhone14, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B8A00][0000065640BBA000 52] iPhone14Plus, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B3400][0000065640BBC800 52] iPhone14Pro, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B2200][0000065640BA2800 52] iPhone14ProMax, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B6C00][0000065640BC0000 52] iPadPro105, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B6200][0000065640BC5000 52] iPadPro129, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B9000][0000065640BC7800 52] iPadPro97, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B8600][0000065640BCA000 52] iPadPro2_129, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B9200][0000065640BCC800 52] iPad5, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B9A00][0000065640BB2800 52] iPad6, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B6800][0000065640BD0000 52] iPad7, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B8C00][0000065640BD5000 52] iPad8, 
[2023.02.03-11.33.54:216][  0]LogDeviceProfileManager: 	[00000656408B7000][0000065640BD7800 52] iPad9, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408B8400][0000065640BDA000 52] iPad10, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BA000][0000065640BDC800 52] iPadPro11, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408B9600][0000065640BC2800 52] iPadPro2_11, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BA200][0000065640BE0000 52] iPadPro3_11, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BAA00][0000065640BE5000 52] iPadPro4_11, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408B8E00][0000065640BE7800 52] iPadPro3_129, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408B9C00][0000065640BEA000 52] iPadPro4_129, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408B8800][0000065640BEC800 52] iPadPro5_129, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408B9400][0000065640BD2800 52] iPadPro6_129, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BB000][0000065640BF0000 52] AppleTV, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BA600][0000065640BF5000 52] AppleTV4K, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BB200][0000065640BF7800 52] AppleTV2_4K, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BBA00][0000065640BFA000 52] TVOS, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BCA00][0000065640BE2800 52] Mac, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BCC00][0000065640BFC800 52] MacEditor, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BC200][0000065640C10000 52] MacClient, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408B9E00][0000065640C15000 52] MacServer, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BD000][0000065640C1A000 52] Linux, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BD200][0000065640C17800 52] LinuxEditor, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408B9800][0000065640C1C800 52] LinuxArm64Editor, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BAE00][0000065640BF2800 52] LinuxArm64, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BC600][0000065640C20000 52] LinuxClient, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BC800][0000065640C25000 52] LinuxArm64Client, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BC000][0000065640C27800 52] LinuxServer, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BC400][0000065640C2A000 52] LinuxArm64Server, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BCE00][0000065640C2C800 52] Android, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408B6A00][0000065640C12800 52] Android_Preview_OpenGL, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BD400][0000065640C30000 52] Android_Preview_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BD600][0000065640C35000 52] Android_Low, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BD800][0000065640C37800 52] Android_Mid, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BB400][0000065640C3A000 52] Android_High, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BDA00][0000065640C3C800 52] Android_Default, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BDE00][0000065640C22800 52] Android_Adreno4xx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BE000][0000065640C40000 52] Android_Adreno5xx_Low, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BAC00][0000065640C45000 52] Android_Adreno5xx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BE200][0000065640C47800 52] Android_Adreno6xx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BEA00][0000065640C4A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BB800][0000065640C4C800 52] Android_Adreno7xx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BDC00][0000065640C32800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BBC00][0000065640C50000 52] Android_Mali_T6xx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BBE00][0000065640C55000 52] Android_Mali_T7xx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BF000][0000065640C57800 52] Android_Mali_T8xx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BE600][0000065640C5A000 52] Android_Mali_G71, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BF200][0000065640C5C800 52] Android_Mali_G72, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BFA00][0000065640C42800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BA800][0000065640C60000 52] Android_Mali_G76, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BEC00][0000065640C65000 52] Android_Mali_G76_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BA400][0000065640C67800 52] Android_Mali_G77, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[00000656408BE400][0000065640C6A000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[000006563F1CF200][0000065640C6C800 52] Android_Mali_G78, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065633D6B200][0000065640C52800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C90000][0000065640C70000 52] Android_Mali_G710, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C91200][0000065640C75000 52] Android_Mali_G710_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C90A00][0000065640C77800 52] Android_Xclipse_920, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C90E00][0000065640C7A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C90C00][0000065640C7C800 52] Android_Vulkan_SM5, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C91C00][0000065640C62800 52] Android_PowerVR_G6xxx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C91600][0000065640CA0000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C91A00][0000065640CA5000 52] Android_PowerVR_GE8xxx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C91E00][0000065640CA7800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C92800][0000065640CAA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C91000][0000065640CAC800 52] Android_TegraK1, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C90400][0000065640C72800 52] Android_Unknown_Vulkan, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C92C00][0000065640CB0000 52] Oculus_Quest, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C90600][0000065640CB5000 52] Oculus_Quest2, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: 	[0000065640C93000][0000065640CB7800 52] HoloLens, 
[2023.02.03-11.33.54:217][  0]LogDeviceProfileManager: Active device profile: [00000656408B4C00][0000065638AAC800 52] WindowsEditor
[2023.02.03-11.33.54:217][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-11.33.54:217][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-11.33.54:218][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-11.33.54:218][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-11.33.54:219][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-11.33.54:222][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-11.33.54:223][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-11.33.54:223][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-11.33.54:223][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-11.33.54:223][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-11.33.54:229][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO'
[2023.02.03-11.33.54:229][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_1.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_1.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -Device=Win64@DESKTOP-TIE04LO" -nocompile -nocompileuat ]
[2023.02.03-11.33.54:317][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
