Log file open, 02/09/23 23:38:37
[2023.02.09-15.16.57:845][427]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.140056 sec (time since issued), 0.254153 sec (combined shader worker time).
[2023.02.09-15.16.57:857][428]75026_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.09-15.17.08:215][631]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_14/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.09-15.17.08:215][631]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_14/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.09-15.17.08:215][631]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_14/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.09-15.17.08:216][631]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.17.08:216][631]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.17.08:216][631]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.17.08:216][631]LogNiagaraCompiler: 데이터 인터페이스 NiagaraDataInterfaceSkeletalMesh 함수 GetPreSkinnedLocalBounds GPU용으로 구현되지 않았습니다. - 
[2023.02.09-15.17.08:233][631]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem.uasset: 데이터 인터페이스 NiagaraDataInterfaceSkeletalMesh 함수 GetPreSkinnedLocalBounds GPU용으로 구현되지 않았습니다. - 
[2023.02.09-15.17.08:234][631]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.126650 sec (time since issued), 0.191613 sec (combined shader worker time).
[2023.02.09-15.17.10:301][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.09-15.17.10:305][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.17.10:326][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset" SILENT=true
[2023.02.09-15.17.10:502][870]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem
[2023.02.09-15.17.10:502][870]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem9310BAA847DBB38AE4A789BC74A5D645.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset'
[2023.02.09-15.17.10:508][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 2.44 sec)
[2023.02.09-15.17.10:519][870]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem
[2023.02.09-15.17.10:519][870]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem 유효성 검사 중
[2023.02.09-15.17.18:918][859]LogNiagaraEditor: System NewNiagaraSystem has pending compile jobs. Waiting for that code to complete before Saving..
[2023.02.09-15.17.19:073][859]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_15/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.09-15.17.19:073][859]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_15/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.09-15.17.19:073][859]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_15/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.09-15.17.19:073][859]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.17.19:075][859]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.17.19:075][859]LogNiagaraCompiler: 비교 연산은 위치와 비위치 타입 간에는 사용될 수 없습니다. - Node: Greater Than Pin: Result - 
[2023.02.09-15.17.19:075][859]LogNiagaraCompiler: 데이터 인터페이스 NiagaraDataInterfaceSkeletalMesh 함수 GetPreSkinnedLocalBounds GPU용으로 구현되지 않았습니다. - 
[2023.02.09-15.17.19:082][859]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem.uasset: 데이터 인터페이스 NiagaraDataInterfaceSkeletalMesh 함수 GetPreSkinnedLocalBounds GPU용으로 구현되지 않았습니다. - 
[2023.02.09-15.17.19:087][859]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.144846 sec (time since issued), 24.472389 sec (combined shader worker time).
[2023.02.09-15.17.19:093][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.17.19:110][859]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset" SILENT=true
[2023.02.09-15.17.19:284][859]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem
[2023.02.09-15.17.19:284][859]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem012AE3AE47661BF2E32AC58C5377FCF0.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset'
[2023.02.09-15.17.19:290][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 2.64 sec)
[2023.02.09-15.17.19:303][859]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem.uasset: 데이터 인터페이스 NiagaraDataInterfaceSkeletalMesh 함수 GetPreSkinnedLocalBounds GPU용으로 구현되지 않았습니다. - 
[2023.02.09-15.17.19:305][859]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 0.016140 sec, no shader worker used.
[2023.02.09-15.17.19:338][859]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem
[2023.02.09-15.17.19:338][859]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem 유효성 검사 중
[2023.02.09-15.17.19:338][859]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.17.19:338][859]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.09-15.17.20:249][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.09-15.17.52:048][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-15.17.52:053][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.17.52:076][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset" SILENT=true
[2023.02.09-15.17.52:252][708]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem
[2023.02.09-15.17.52:252][708]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem2EA38887471056A87043CB9D758D1C23.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem.uasset'
[2023.02.09-15.17.52:260][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 2.85 sec)
[2023.02.09-15.17.52:268][708]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem
[2023.02.09-15.17.52:268][708]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem 유효성 검사 중
[2023.02.09-15.17.52:989][789]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.09-15.17.57:244][285]LogNiagaraEditor: System NewNiagaraSystem has pending compile jobs. Waiting for that code to complete before Closing..
[2023.02.09-15.17.57:304][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-15.17.57:307][285]LogStall: Shutdown...
[2023.02.09-15.17.57:316][285]LogStall: Shutdown complete.
[2023.02.09-15.17.57:352][285]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.57:352][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.17.57:438][285]LogNiagaraEditor: System NewNiagaraSystem has pending compile jobs. Waiting for that code to complete before Closing..
[2023.02.09-15.17.57:465][285]LogNiagaraEditor: System NewNiagaraSystem has pending compile jobs. Waiting for that code to complete before Closing..
[2023.02.09-15.17.57:548][285]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.57:549][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.17.57:556][285]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.57:556][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.17.57:636][285]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.57:636][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.17.57:709][285]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.57:709][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.17.57:739][285]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.57:739][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.17.57:760][285]LogSlate: Window 'VectorLength' being destroyed
[2023.02.09-15.17.57:774][285]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.57:774][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.17.57:814][285]LogSlate: Window 'Castella - 언리얼 에디터' being destroyed
[2023.02.09-15.17.57:972][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.09-15.17.58:007][286]Cmd: QUIT_EDITOR
[2023.02.09-15.17.58:007][286]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.09-15.17.58:017][286]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.09-15.17.58:017][286]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.09-15.17.58:017][286]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.09-15.17.58:018][286]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.58:018][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.17.58:022][286]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.09-15.17.58:025][286]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.09-15.17.58:508][286]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.09-15.17.58:508][286]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.09-15.17.58:508][286]LogAudio: Display: Audio Device unregistered from world 'TestMap_Light'.
[2023.02.09-15.17.58:508][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-15.17.58:510][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-15.17.58:519][286]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.09-15.17.58:522][286]LogExit: Preparing to exit.
[2023.02.09-15.17.58:939][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.09-15.17.58:948][286]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:948][286]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:949][286]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.58:950][286]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.09-15.17.59:908][286]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.59:910][286]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.59:910][286]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.59:912][286]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.59:913][286]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.59:914][286]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.59:915][286]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-15.17.59:915][286]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-15.17.59:915][286]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.09-15.17.59:915][286]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.17.59:916][286]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.18.00:049][286]LogExit: Editor shut down
[2023.02.09-15.18.00:051][286]LogExit: Transaction tracking system shut down
[2023.02.09-15.18.00:067][286]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.09-15.18.00:427][286]LogExit: Object subsystem successfully closed.
[2023.02.09-15.18.00:437][286]LogShaderCompilers: Display: ================================================
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Total job queries 330, among them cache hits 49 (14.85%)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Tracking 277 distinct input hashes that result in 208 distinct outputs (75.09%)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: RAM used: 2.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Average time worker was idle: 197.03 s
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 1.45 s
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.47
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.73 s
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Total thread time: 10.08 s
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Percentage time preprocessing: 3.79%
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Effective parallelization: 1.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 1.01 sec, max 1.03 sec, min 0.99 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    8 times, average 0.57 sec, max 1.16 sec, min 0.03 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.47 sec, max 0.47 sec, min 0.46 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                               FNiagaraShader - 45.45% of total time (compiled    8 times, average 0.57 sec, max 1.16 sec, min 0.03 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 20.10% of total time (compiled    2 times, average 1.01 sec, max 1.03 sec, min 0.99 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.39% of total time (compiled    2 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.28% of total time (compiled    2 times, average 0.47 sec, max 0.47 sec, min 0.46 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.53% of total time (compiled    2 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.09-15.18.00:438][286]LogShaderCompilers: Display: ================================================
[2023.02.09-15.18.00:492][286]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.09-15.18.00:513][286]LogVirtualization: UE::Virtualization was shutdown
[2023.02.09-15.18.00:629][286]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1293)
[2023.02.09-15.18.00:629][286]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1291)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1289)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1287)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1285)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module Voice (1283)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1281)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module StatsViewer (1279)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1277)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1275)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1273)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module SceneOutliner (1271)
[2023.02.09-15.18.00:630][286]LogModuleManager: Shutting down and abandoning module AddContentDialog (1269)
[2023.02.09-15.18.00:632][286]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1268)
[2023.02.09-15.18.00:632][286]LogModuleManager: Shutting down and abandoning module StatusBar (1265)
[2023.02.09-15.18.00:632][286]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1263)
[2023.02.09-15.18.00:632][286]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1261)
[2023.02.09-15.18.00:632][286]LogModuleManager: Shutting down and abandoning module AutomationWorker (1259)
[2023.02.09-15.18.00:632][286]LogModuleManager: Shutting down and abandoning module OculusMR (1257)
[2023.02.09-15.18.00:632][286]LogModuleManager: Shutting down and abandoning module SteamVREditor (1255)
[2023.02.09-15.18.00:632][286]LogModuleManager: Shutting down and abandoning module PixelStreamingVCam (1253)
[2023.02.09-15.18.00:632][286]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (1251)
[2023.02.09-15.18.00:633][286]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (1250)
[2023.02.09-15.18.00:633][286]LogModuleManager: Shutting down and abandoning module PlanarCut (1247)
[2023.02.09-15.18.00:633][286]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (1245)
[2023.02.09-15.18.00:633][286]LogModuleManager: Shutting down and abandoning module CharacterAI (1243)
[2023.02.09-15.18.00:633][286]LogModuleManager: Shutting down and abandoning module SmartSnapping (1241)
[2023.02.09-15.18.00:633][286]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1239)
[2023.02.09-15.18.00:634][286]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1237)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module SunPosition (1235)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1233)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module OpenXRInput (1231)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1229)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1227)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1225)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1223)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1221)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1219)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1217)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module WebMMedia (1215)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1213)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1211)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprintEditor (1209)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1207)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (1205)
[2023.02.09-15.18.00:635][286]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1203)
[2023.02.09-15.18.00:636][286]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1201)
[2023.02.09-15.18.00:636][286]LogModuleManager: Shutting down and abandoning module SequenceRecorder (1200)
[2023.02.09-15.18.00:636][286]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1197)
[2023.02.09-15.18.00:636][286]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1195)
[2023.02.09-15.18.00:636][286]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1193)
[2023.02.09-15.18.00:636][286]LogModuleManager: Shutting down and abandoning module HAPMedia (1191)
[2023.02.09-15.18.00:636][286]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (1189)
[2023.02.09-15.18.00:636][286]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (1187)
