Log file open, 02/09/23 21:31:28
[2023.02.09-14.18.39:078][532]LogBlueprintUserMessages: (R=0.000000,G=37.106339,B=14.991101,A=1.000000)
[2023.02.09-14.18.39:087][533]LogBlueprintUserMessages: (R=0.000000,G=37.209232,B=14.991163,A=1.000000)
[2023.02.09-14.18.39:095][534]LogBlueprintUserMessages: (R=0.000000,G=37.312126,B=14.991224,A=1.000000)
[2023.02.09-14.18.39:103][535]LogBlueprintUserMessages: (R=0.000000,G=37.415016,B=14.991286,A=1.000000)
[2023.02.09-14.18.39:113][536]LogBlueprintUserMessages: (R=0.000000,G=37.517910,B=14.991348,A=1.000000)
[2023.02.09-14.18.39:120][537]LogBlueprintUserMessages: (R=0.000000,G=37.620804,B=14.991409,A=1.000000)
[2023.02.09-14.18.39:129][538]LogBlueprintUserMessages: (R=0.000000,G=37.723694,B=14.991471,A=1.000000)
[2023.02.09-14.18.39:137][539]LogBlueprintUserMessages: (R=0.000000,G=37.826588,B=14.991532,A=1.000000)
[2023.02.09-14.18.39:145][540]LogBlueprintUserMessages: (R=0.000000,G=37.929482,B=14.991594,A=1.000000)
[2023.02.09-14.18.39:154][541]LogBlueprintUserMessages: (R=0.000000,G=38.032372,B=14.991655,A=1.000000)
[2023.02.09-14.18.39:162][542]LogBlueprintUserMessages: (R=0.000000,G=38.135265,B=14.991717,A=1.000000)
[2023.02.09-14.18.39:170][543]LogBlueprintUserMessages: (R=0.000000,G=38.238159,B=14.991779,A=1.000000)
[2023.02.09-14.18.39:178][544]LogBlueprintUserMessages: (R=0.000000,G=38.341053,B=14.991840,A=1.000000)
[2023.02.09-14.18.39:187][545]LogBlueprintUserMessages: (R=0.000000,G=38.443947,B=14.991902,A=1.000000)
[2023.02.09-14.18.39:196][546]LogBlueprintUserMessages: (R=0.000000,G=38.546837,B=14.991963,A=1.000000)
[2023.02.09-14.18.39:204][547]LogBlueprintUserMessages: (R=0.000000,G=38.649727,B=14.992025,A=1.000000)
[2023.02.09-14.18.39:212][548]LogBlueprintUserMessages: (R=0.000000,G=38.752621,B=14.992087,A=1.000000)
[2023.02.09-14.18.39:220][549]LogBlueprintUserMessages: (R=0.000000,G=38.855515,B=14.992148,A=1.000000)
[2023.02.09-14.18.39:228][550]LogBlueprintUserMessages: (R=0.000000,G=38.958405,B=14.992210,A=1.000000)
[2023.02.09-14.18.39:237][551]LogBlueprintUserMessages: (R=0.000000,G=39.061298,B=14.992271,A=1.000000)
[2023.02.09-14.18.39:244][552]LogBlueprintUserMessages: (R=0.000000,G=39.164188,B=14.992333,A=1.000000)
[2023.02.09-14.18.39:253][553]LogBlueprintUserMessages: (R=0.000000,G=39.267082,B=14.992395,A=1.000000)
[2023.02.09-14.18.39:262][554]LogBlueprintUserMessages: (R=0.000000,G=39.369972,B=14.992456,A=1.000000)
[2023.02.09-14.18.39:270][555]LogBlueprintUserMessages: (R=0.000000,G=39.472866,B=14.992518,A=1.000000)
[2023.02.09-14.18.39:313][555]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.09-14.18.39:313][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.18.39:313][555]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.09-14.18.39:313][555]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.18.39:313][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.18.39:323][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.18.39:331][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.18.39:362][555]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-14.18.39:363][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.09-14.18.39:364][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.09-14.18.39:368][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.18.39:370][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.09-14.18.39:432][556]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.09-14.18.45:040][178]Cmd: TRANSACTION UNDO
[2023.02.09-14.18.45:040][178]LogEditorTransaction: Undo 엘리먼트 이동
[2023.02.09-14.18.45:108][178]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-14.18.45:663][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.09-14.18.45:670][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-14.18.45:692][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-14.18.45:723][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.09-14.18.45:737][202]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-14.18.45:737][202]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light9B562B8949C0AD6F3C008385D7C3534B.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-14.18.45:749][202]LogFileHelpers: Saving map 'TestMap_Light' took 0.057
[2023.02.09-14.18.45:749][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_MorphSoruce" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_MorphSoruce.uasset" SILENT=true
[2023.02.09-14.18.45:751][202]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_MorphSoruce
[2023.02.09-14.18.45:751][202]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_MorphSoruce2B1D3A79400A59D3D646E098985F2FAF.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_MorphSoruce.uasset'
[2023.02.09-14.18.45:752][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_MorphSoruce_3" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_MorphSoruce_3.uasset" SILENT=true
[2023.02.09-14.18.45:754][202]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_MorphSoruce_3
[2023.02.09-14.18.45:754][202]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_MorphSoruce_37193B7EB4BA5056E027B9EA4AF17D192.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_MorphSoruce_3.uasset'
[2023.02.09-14.18.45:764][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 51.2 sec)
[2023.02.09-14.18.45:771][202]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-14.18.45:771][202]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-14.18.45:771][202]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TempDirectory/MT_MorphSoruce.MT_MorphSoruce 유효성 검사 중
[2023.02.09-14.18.45:771][202]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TempDirectory/MT_MorphSoruce_3.MT_MorphSoruce_3 유효성 검사 중
[2023.02.09-14.19.05:883][508]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-14.19.05:943][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.09-14.19.06:455][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.09-14.19.06:462][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-14.19.06:485][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-14.19.06:516][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.09-14.19.06:529][552]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-14.19.06:530][552]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightC31A04F14B89A16DEF97E28E13EE0F64.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-14.19.06:542][552]LogFileHelpers: Saving map 'TestMap_Light' took 0.058
[2023.02.09-14.19.06:578][552]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-14.19.06:578][552]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset27434159457BFC2145945A869F3BF106.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-14.19.06:586][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 51.3 sec)
[2023.02.09-14.19.06:594][552]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-14.19.06:594][552]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-14.19.06:594][552]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-14.19.07:092][608]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.09-14.19.07:099][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-14.19.07:099][608]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 10. 오전 8:19:07)
[2023.02.09-14.19.07:142][608]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.09-14.19.07:145][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002550s)
[2023.02.09-14.19.07:145][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.002575s)
[2023.02.09-14.19.07:145][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.19.07:145][608]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.09-14.19.07:145][608]LogPlayLevel: PIE: World Init took: (0.000494s)
[2023.02.09-14.19.07:177][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.09-14.19.07:180][608]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.09-14.19.07:180][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-14.19.07:180][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-14.19.07:180][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.19.07:180][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.19.07:180][608]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-14.19.07:180][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.19.07:180][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-14.19.07:180][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.19.07:181][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.19.07:181][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.19.07:181][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.19.07:183][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.19.07:235][608]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.09-14.19.07:235][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.19.07:235][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.19.07:235][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.19.07:237][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.09-14.19.07:237][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.09-14.19.07:238][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.09-14.19.07:238][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.09-14.19.07:238][608]LogInit: FAudioDevice initialized.
[2023.02.09-14.19.07:238][608]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestMap_Light'.
[2023.02.09-14.19.07:238][608]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.09-14.19.07:241][608]LogLoad: Game class is 'GameModeBase'
[2023.02.09-14.19.07:241][608]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.09-23.19.07
[2023.02.09-14.19.07:242][608]LogWorld: Bringing up level for play took: 0.000982
[2023.02.09-14.19.07:243][608]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.09-14.19.07:244][608]PIE: 서버가 로그인했습니다.
[2023.02.09-14.19.07:245][608]PIE: 에디터에서 플레이 총 시작 시간 0.146초입니다.
[2023.02.09-14.19.07:245][608]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.09-14.19.07:246][608]LogRemoteSession: Started listening on port 2049
[2023.02.09-14.19.08:262][718]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.09-14.19.08:262][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.19.08:262][718]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.09-14.19.08:262][718]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.09-14.19.08:262][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.19.08:270][718]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-14.19.08:277][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-14.19.08:309][718]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-14.19.08:310][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-14.19.08:311][718]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.09-14.19.08:318][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.09-14.19.08:368][719]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.09-14.19.14:386][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-14.19.14:427][425]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-14.19.14:427][425]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset247651C345819BEA2DBECBA5F788784C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-14.19.14:434][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 51.4 sec)
[2023.02.09-14.19.14:445][425]AssetCheck: New page: 에셋 저장:  BP_MorphingActor_Teset
[2023.02.09-14.19.14:445][425]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-14.19.30:955][303]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-14.19.31:012][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.09-14.19.31:540][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.09-14.19.31:547][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-14.19.31:567][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-14.19.31:599][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.09-14.19.31:611][348]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-14.19.31:612][348]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light45B9175943DB115B4DC938AA80690E31.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-14.19.31:625][348]LogFileHelpers: Saving map 'TestMap_Light' took 0.058
[2023.02.09-14.19.31:660][348]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-14.19.31:661][348]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset90E0DED94EC03D0956ADB695C966315B.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-14.19.31:669][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 51.5 sec)
[2023.02.09-14.19.31:679][348]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-14.19.31:679][348]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-14.19.31:679][348]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-14.19.34:218][647]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.09-14.19.34:225][647]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-14.19.34:225][647]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 10. 오전 8:19:34)
[2023.02.09-14.19.34:225][647]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.09-14.19.34:228][647]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002528s)
[2023.02.09-14.19.34:228][647]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.002548s)
[2023.02.09-14.19.34:228][647]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-14.19.34:228][647]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.09-14.19.34:228][647]LogPlayLevel: PIE: World Init took: (0.000480s)
[2023.02.09-14.19.34:263][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.09-14.19.34:265][647]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.09-14.19.34:265][647]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-14.19.34:265][647]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-14.19.34:265][647]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-14.19.34:265][647]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-14.19.34:265][647]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-14.19.34:265][647]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-14.19.34:265][647]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-14.19.34:265][647]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-14.19.34:266][647]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-14.19.34:266][647]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-14.19.34:266][647]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-14.19.34:268][647]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-14.19.34:320][647]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.09-14.19.34:320][647]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-14.19.34:320][647]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-14.19.34:320][647]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-14.19.34:321][647]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.09-14.19.34:321][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.09-14.19.34:323][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.09-14.19.34:323][647]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.09-14.19.34:323][647]LogInit: FAudioDevice initialized.
[2023.02.09-14.19.34:323][647]LogAudio: Display: Audio Device (ID: 11) registered with world 'TestMap_Light'.
[2023.02.09-14.19.34:323][647]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.09-14.19.34:326][647]LogLoad: Game class is 'GameModeBase'
[2023.02.09-14.19.34:326][647]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.09-23.19.34
[2023.02.09-14.19.34:327][647]LogWorld: Bringing up level for play took: 0.000876
[2023.02.09-14.19.34:328][647]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.09-14.19.34:329][647]PIE: 서버가 로그인했습니다.
[2023.02.09-14.19.34:329][647]PIE: 에디터에서 플레이 총 시작 시간 0.104초입니다.
[2023.02.09-14.19.34:331][647]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.09-14.19.34:331][647]LogRemoteSession: Started listening on port 2049
[2023.02.09-14.19.37:774][ 41]LogBlueprintUserMessages: (R=0.000000,G=10.262032,B=14.975030,A=1.000000)
[2023.02.09-14.19.37:782][ 42]LogBlueprintUserMessages: (R=0.000000,G=10.364924,B=14.975092,A=1.000000)
[2023.02.09-14.19.37:794][ 43]LogBlueprintUserMessages: (R=0.000000,G=10.512477,B=14.975181,A=1.000000)
[2023.02.09-14.19.37:803][ 44]LogBlueprintUserMessages: (R=0.000000,G=10.615913,B=14.975243,A=1.000000)
[2023.02.09-14.19.37:811][ 45]LogBlueprintUserMessages: (R=0.000000,G=10.718804,B=14.975304,A=1.000000)
[2023.02.09-14.19.37:819][ 46]LogBlueprintUserMessages: (R=0.000000,G=10.821697,B=14.975366,A=1.000000)
[2023.02.09-14.19.37:827][ 47]LogBlueprintUserMessages: (R=0.000000,G=10.924589,B=14.975427,A=1.000000)
[2023.02.09-14.19.37:836][ 48]LogBlueprintUserMessages: (R=0.000000,G=11.027482,B=14.975489,A=1.000000)
[2023.02.09-14.19.37:844][ 49]LogBlueprintUserMessages: (R=0.000000,G=11.130375,B=14.975550,A=1.000000)
[2023.02.09-14.19.37:852][ 50]LogBlueprintUserMessages: (R=0.000000,G=11.233266,B=14.975612,A=1.000000)
[2023.02.09-14.19.37:860][ 51]LogBlueprintUserMessages: (R=0.000000,G=11.336160,B=14.975674,A=1.000000)
[2023.02.09-14.19.37:869][ 52]LogBlueprintUserMessages: (R=0.000000,G=11.439054,B=14.975735,A=1.000000)
[2023.02.09-14.19.37:877][ 53]LogBlueprintUserMessages: (R=0.000000,G=11.541945,B=14.975797,A=1.000000)
[2023.02.09-14.19.37:886][ 54]LogBlueprintUserMessages: (R=0.000000,G=11.644837,B=14.975858,A=1.000000)
[2023.02.09-14.19.37:894][ 55]LogBlueprintUserMessages: (R=0.000000,G=11.747730,B=14.975920,A=1.000000)
[2023.02.09-14.19.37:902][ 56]LogBlueprintUserMessages: (R=0.000000,G=11.850624,B=14.975982,A=1.000000)
[2023.02.09-14.19.37:911][ 57]LogBlueprintUserMessages: (R=0.000000,G=11.953518,B=14.976043,A=1.000000)
[2023.02.09-14.19.37:919][ 58]LogBlueprintUserMessages: (R=0.000000,G=12.056409,B=14.976105,A=1.000000)
[2023.02.09-14.19.37:928][ 59]LogBlueprintUserMessages: (R=0.000000,G=12.160086,B=14.976167,A=1.000000)
[2023.02.09-14.19.37:936][ 60]LogBlueprintUserMessages: (R=0.000000,G=12.262978,B=14.976228,A=1.000000)
[2023.02.09-14.19.37:945][ 61]LogBlueprintUserMessages: (R=0.000000,G=12.365871,B=14.976290,A=1.000000)
[2023.02.09-14.19.37:953][ 62]LogBlueprintUserMessages: (R=0.000000,G=12.468763,B=14.976352,A=1.000000)
[2023.02.09-14.19.37:961][ 63]LogBlueprintUserMessages: (R=0.000000,G=12.571656,B=14.976413,A=1.000000)
[2023.02.09-14.19.37:969][ 64]LogBlueprintUserMessages: (R=0.000000,G=12.674549,B=14.976475,A=1.000000)
[2023.02.09-14.19.37:977][ 65]LogBlueprintUserMessages: (R=0.000000,G=12.777441,B=14.976536,A=1.000000)
[2023.02.09-14.19.37:986][ 66]LogBlueprintUserMessages: (R=0.000000,G=12.880332,B=14.976598,A=1.000000)
[2023.02.09-14.19.37:994][ 67]LogBlueprintUserMessages: (R=0.000000,G=12.983225,B=14.976660,A=1.000000)
[2023.02.09-14.19.38:002][ 68]LogBlueprintUserMessages: (R=0.000000,G=13.086117,B=14.976721,A=1.000000)
[2023.02.09-14.19.38:011][ 69]LogBlueprintUserMessages: (R=0.000000,G=13.189009,B=14.976783,A=1.000000)
[2023.02.09-14.19.38:019][ 70]LogBlueprintUserMessages: (R=0.000000,G=13.291900,B=14.976844,A=1.000000)
[2023.02.09-14.19.38:027][ 71]LogBlueprintUserMessages: (R=0.000000,G=13.394792,B=14.976906,A=1.000000)
[2023.02.09-14.19.38:035][ 72]LogBlueprintUserMessages: (R=0.000000,G=13.497684,B=14.976968,A=1.000000)
[2023.02.09-14.19.38:045][ 73]LogBlueprintUserMessages: (R=0.000000,G=13.600578,B=14.977029,A=1.000000)
[2023.02.09-14.19.38:052][ 74]LogBlueprintUserMessages: (R=0.000000,G=13.703469,B=14.977091,A=1.000000)
[2023.02.09-14.19.38:061][ 75]LogBlueprintUserMessages: (R=0.000000,G=13.806363,B=14.977152,A=1.000000)
[2023.02.09-14.19.38:069][ 76]LogBlueprintUserMessages: (R=0.000000,G=13.909255,B=14.977214,A=1.000000)
