Log file open, 02/12/23 19:06:20
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 3.48
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.80 s
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Jobs were issued in 166 batches (only local compilation was used), average 1.11 jobs/batch
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Average processing rate: 6.87 jobs/sec
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Total thread time: 80.33 s
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Total thread preprocess time: 4.77 s
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    6 times, average 1.02 sec, max 1.07 sec, min 0.96 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 0.96 sec, max 0.97 sec, min 0.95 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.62% of total time (compiled   14 times, average 0.55 sec, max 0.67 sec, min 0.39 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.83% of total time (compiled   14 times, average 0.51 sec, max 0.60 sec, min 0.39 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 7.59% of total time (compiled    6 times, average 1.02 sec, max 1.07 sec, min 0.96 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.81% of total time (compiled   10 times, average 0.47 sec, max 0.53 sec, min 0.40 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.36% of total time (compiled    8 times, average 0.54 sec, max 0.59 sec, min 0.51 sec)
[2023.02.12-10.50.39:108][531]LogShaderCompilers: Display: ================================================
[2023.02.12-10.50.39:122][532]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/2e/76/2ba8f6d42808e046dd3e2d9309e43c44b8b0.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.12-10.50.39:804][557]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.50.41:165][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.12-10.50.41:172][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.50.41:192][712]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-10.50.41:231][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.12-10.50.41:247][712]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-10.50.41:247][712]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light03CC408D42C41AD1BEBD8DB82691197F.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-10.50.41:260][712]LogFileHelpers: Saving map 'TestMap_Light' took 0.069
[2023.02.12-10.50.41:261][712]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.12-10.50.41:523][712]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.12-10.50.41:524][712]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_209C2913B4C9BE0A7ECDFFDB774AD7181.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.12-10.50.41:531][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 359 ms (total: 11.0 sec)
[2023.02.12-10.50.41:540][712]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.12-10.50.41:540][712]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-10.50.41:540][712]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.12-10.50.48:714][543]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TempDirectory/MT_NiagaraMorph_Inst.MT_NiagaraMorph_Inst
[2023.02.12-10.50.48:716][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.50.48:837][543]LogViewport: Scene viewport resized to 1002x1302, mode Windowed.
[2023.02.12-10.50.52:444][944]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/TempDirectory/MT_SimpleMorph_Inst.MT_SimpleMorph_Inst
[2023.02.12-10.50.52:445][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.50.52:560][944]LogViewport: Scene viewport resized to 1002x1302, mode Windowed.
[2023.02.12-10.50.57:966][574]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.50.57:966][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.50.57:966][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.50.57:966][574]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.50.58:574][637]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.50.58:574][637]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.50.58:574][637]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.50.58:574][637]MaterialEditorStats: Shader Count: 1
[2023.02.12-10.50.58:779][657]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.50.58:779][657]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.50.58:779][657]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.50.58:779][657]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.50.58:779][657]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.50.58:883][669]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.12-10.50.58:883][669]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.50.58:883][669]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-10.50.58:883][669]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.50.58:883][669]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.50.58:883][669]MaterialEditorStats: Shader Count: 8
[2023.02.12-10.50.59:863][776]LogD3D12RHI: Creating RTPSO with 256 shaders (0 cached, 1 new) took 77.94 ms. Compile time 75.90 ms, link time 1.99 ms.
[2023.02.12-10.51.05:512][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.12-10.51.11:201][104]LogMaterialEditor: Applying material MT_SimpleMorph
[2023.02.12-10.51.11:785][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.12-10.51.12:396][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.12-10.51.16:440][579]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.12-10.51.20:249][ 13]LogDebuggerCommands: Repeating last play command: 시뮬레이트
[2023.02.12-10.51.20:256][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-10.51.20:256][ 13]PIE: New page: SIE 세션: TestMap_Light (2023. 2. 13. 오전 4:51:20)
[2023.02.12-10.51.20:284][ 13]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.12-10.51.20:287][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003079s)
[2023.02.12-10.51.20:287][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.003102s)
[2023.02.12-10.51.20:287][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.51.20:287][ 13]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.12-10.51.20:287][ 13]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.02.12-10.51.20:329][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.12-10.51.20:333][ 13]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.12-10.51.20:333][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-10.51.20:333][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-10.51.20:333][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-10.51.20:333][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-10.51.20:333][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-10.51.20:333][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-10.51.20:333][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-10.51.20:333][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-10.51.20:333][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-10.51.20:333][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-10.51.20:333][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-10.51.20:335][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-10.51.20:387][ 13]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.12-10.51.20:388][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-10.51.20:388][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-10.51.20:388][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-10.51.20:388][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.12-10.51.20:388][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.12-10.51.20:390][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.12-10.51.20:390][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.12-10.51.20:390][ 13]LogInit: FAudioDevice initialized.
[2023.02.12-10.51.20:390][ 13]LogAudio: Display: Audio Device (ID: 19) registered with world 'TestMap_Light'.
[2023.02.12-10.51.20:390][ 13]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.12-10.51.20:392][ 13]LogLoad: Game class is 'GameModeBase'
[2023.02.12-10.51.20:393][ 13]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.12-19.51.20
[2023.02.12-10.51.20:393][ 13]LogWorld: Bringing up level for play took: 0.000687
[2023.02.12-10.51.20:394][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.12-10.51.20:394][ 13]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.12-10.51.20:394][ 13]PIE: 서버가 로그인했습니다.
[2023.02.12-10.51.20:395][ 13]PIE: 에디터에서 플레이 총 시작 시간 0.138초입니다.
[2023.02.12-10.51.20:401][ 13]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.12-10.51.20:401][ 13]LogRemoteSession: Started listening on port 2049
[2023.02.12-10.52.21:948][213]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.12-10.53.09:735][778]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Modules/Spawn/MeshInterface/Initialize_MeshReproductionSprite.Initialize_MeshReproductionSprite
[2023.02.12-10.53.09:772][778]MaterialEditorStats: LastOpCount: 14
[2023.02.12-10.53.09:801][778]5B4B9C58408B54FBC144C0AFD66097F7_Initialize_MeshReproductionSprite_MessageLog: Script 컴파일에 성공했습니다.
[2023.02.12-10.53.25:060][522]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Modules/Spawn/MeshInterface/Initialize_MeshReproductionSprite.Initialize_MeshReproductionSprite
[2023.02.12-10.53.25:094][522]MaterialEditorStats: LastOpCount: 14
[2023.02.12-10.53.25:123][522]5B4B9C58408B54FBC144C0AFD66097F7_NiagaraScript_114_MessageLog: Script 컴파일에 성공했습니다.
[2023.02.12-10.53.29:574][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.12-10.53.29:578][ 23]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.12-10.53.29:580][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.53.31:675][ 23]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.12-10.53.34:295][ 23]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002046s (2.624025s overbudget)
[2023.02.12-10.53.34:369][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_SimpleMorph" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_SimpleMorph.uasset" SILENT=true
[2023.02.12-10.53.34:372][ 23]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_SimpleMorph
[2023.02.12-10.53.34:373][ 23]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_SimpleMorphD96F2D4948DF5633B3CCFDB5DED4858C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_SimpleMorph.uasset'
[2023.02.12-10.53.34:386][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_SimpleMorph_Inst" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_SimpleMorph_Inst.uasset" SILENT=true
[2023.02.12-10.53.34:428][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.12-10.53.34:429][ 23]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.12-10.53.34:469][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.12-10.53.34:470][ 23]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.12-10.53.34:472][ 23]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_SimpleMorph_Inst
[2023.02.12-10.53.34:473][ 23]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_SimpleMorph_InstC2F239B74A9D6DB13BAF7B95DA26531B.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_SimpleMorph_Inst.uasset'
[2023.02.12-10.53.34:474][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.12-10.53.34:741][ 23]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.12-10.53.34:741][ 23]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_2916C3655447CFF4652128C86EDBD62A3.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.12-10.53.34:743][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.16 sec (total: 16.1 sec)
[2023.02.12-10.53.34:750][ 23]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.12-10.53.34:750][ 23]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.12-10.53.34:750][ 23]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TempDirectory/MT_SimpleMorph_Inst.MT_SimpleMorph_Inst 유효성 검사 중
[2023.02.12-10.53.34:750][ 23]LogContentValidation: Display: /Script/Engine.Material /Game/TempDirectory/MT_SimpleMorph.MT_SimpleMorph 유효성 검사 중
[2023.02.12-10.53.34:751][ 23]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.12-10.53.34:751][ 23]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.53.34:751][ 23]MaterialEditorStats: MaxSampler: 285 instructions
[2023.02.12-10.53.34:751][ 23]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.02.12-10.53.34:751][ 23]MaterialEditorStats: Texture samplers: 5/16
[2023.02.12-10.53.34:751][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.53.34:751][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.53.34:751][ 23]MaterialEditorStats: Shader Count: 79
[2023.02.12-10.53.53:264][168]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.218878 sec (time since issued), 0.357209 sec (combined shader worker time).
[2023.02.12-10.53.53:286][169]72332_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: ================================================
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Total job queries 1299, among them cache hits 605 (46.57%)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Tracking 652 distinct input hashes that result in 382 distinct outputs (58.59%)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: RAM used: 4.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.59%
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Shaders Compiled: 261
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Jobs assigned 261, completed 261 (100.00%)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Average time worker was idle: 88.69 s
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Time job spent in pending queue: average 0.72 s, longest 3.81 s
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 2.61 s
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 4.62
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.92 s
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Jobs were issued in 243 batches (only local compilation was used), average 1.07 jobs/batch
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Average processing rate: 7.47 jobs/sec
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Total thread time: 110.94 s
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Total thread preprocess time: 6.62 s
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Effective parallelization: 3.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    2 times, average 1.06 sec, max 1.08 sec, min 1.04 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    7 times, average 1.01 sec, max 1.07 sec, min 0.96 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 0.96 sec, max 0.97 sec, min 0.95 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    2 times, average 0.92 sec, max 0.93 sec, min 0.92 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.95% of total time (compiled   16 times, average 0.55 sec, max 0.67 sec, min 0.39 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.27% of total time (compiled   16 times, average 0.50 sec, max 0.60 sec, min 0.39 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 6.37% of total time (compiled    7 times, average 1.01 sec, max 1.07 sec, min 0.96 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.97% of total time (compiled   12 times, average 0.46 sec, max 0.53 sec, min 0.39 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.70% of total time (compiled   10 times, average 0.52 sec, max 0.59 sec, min 0.41 sec)
[2023.02.12-10.53.54:503][311]LogShaderCompilers: Display: ================================================
[2023.02.12-10.53.54:518][312]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/00/b4/24b895706e24ee82fadef6e326f2b35e8aa9.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.12-10.53.55:286][348]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.53.57:527][598]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.047925 sec, no shader worker used.
[2023.02.12-10.53.57:560][599]72332_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.12-10.53.59:565][825]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.54.17:386][903]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.238361 sec (time since issued), 0.383046 sec (combined shader worker time).
[2023.02.12-10.54.17:399][904]72332_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.12-10.54.18:729][ 57]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/9b/21/50d120f50bd7721a713320699c8e96c0dbe3.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.12-10.54.19:398][ 71]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.54.19:875][109]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.042446 sec, no shader worker used.
[2023.02.12-10.54.21:378][278]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.12-10.54.21:408][281]72332_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.12-10.54.33:015][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.12-10.54.33:018][626]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.12-10.54.33:020][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.54.33:020][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.12-10.54.33:281][626]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.12-10.54.33:281][626]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_2B4D227F648C90AC88E113F9003866B9C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.12-10.54.33:283][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 16.4 sec)
[2023.02.12-10.54.33:291][626]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem_2
[2023.02.12-10.54.33:291][626]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.12-10.54.47:348][217]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.204755 sec (time since issued), 0.329463 sec (combined shader worker time).
