Log file open, 02/10/23 00:19:05
[2023.02.09-15.52.17:981][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-15.52.17:984][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.09-15.52.17:991][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.09-15.52.18:030][966]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.09-15.52.18:567][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.09-15.52.18:960][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-15.52.18:988][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-15.52.19:006][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.09-15.52.19:033][ 58]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-15.52.19:034][ 58]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light637DD3104DFF1853F06B67BD05343F2F.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-15.52.19:053][ 58]LogFileHelpers: Saving map 'TestMap_Light' took 0.067
[2023.02.09-15.52.19:061][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 4.84 sec)
[2023.02.09-15.52.19:065][ 58]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.09-15.52.19:065][ 58]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-15.52.19:444][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.09-15.52.25:278][125]LogSlate: Window '메시지' being destroyed
[2023.02.09-15.52.25:337][125]Message dialog closed, result: No, title: 메시지, text: 이 머티리얼의 변경내용을 원본 머티리얼에 적용할까요?
/Game/TempDirectory/MT_Morph.MT_Morph
(아니오는 변경내용을 잃습니다!)
[2023.02.09-15.52.27:566][125]LogSlate: Window '메시지' being destroyed
[2023.02.09-15.52.27:571][125]Message dialog closed, result: No, title: 메시지, text: 이 머티리얼의 변경내용을 원본 머티리얼에 적용할까요?
/Engine/Functions/Engine_MaterialFunctions02/Utility/VectorLength.VectorLength
(아니오는 변경내용을 잃습니다!)
[2023.02.09-15.52.27:581][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.09-15.52.27:582][125]LogStall: Shutdown...
[2023.02.09-15.52.27:590][125]LogStall: Shutdown complete.
[2023.02.09-15.52.27:673][125]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.27:867][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.27:870][125]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.27:870][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.27:907][125]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.27:907][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.27:934][125]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.27:934][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.27:964][125]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.27:964][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.27:982][125]LogSlate: Window 'NewNiagaraSystem1' being destroyed
[2023.02.09-15.52.28:000][125]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.28:003][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.28:006][125]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.28:006][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.28:041][125]LogSlate: Window 'Castella - 언리얼 에디터' being destroyed
[2023.02.09-15.52.28:115][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.09-15.52.28:156][126]Cmd: QUIT_EDITOR
[2023.02.09-15.52.28:156][126]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.09-15.52.28:165][126]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.09-15.52.28:165][126]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.09-15.52.28:165][126]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.09-15.52.28:166][126]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.28:166][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-15.52.28:171][126]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.09-15.52.28:173][126]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.09-15.52.28:548][126]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.09-15.52.28:548][126]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.09-15.52.28:548][126]LogAudio: Display: Audio Device unregistered from world 'TestMap_Light'.
[2023.02.09-15.52.28:548][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-15.52.28:549][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.09-15.52.28:555][126]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.09-15.52.28:557][126]LogExit: Preparing to exit.
[2023.02.09-15.52.29:292][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.09-15.52.30:279][126]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.30:279][126]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.30:280][126]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.30:280][126]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.30:280][126]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.30:280][126]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.30:280][126]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.30:281][126]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.09-15.52.30:281][126]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.09-15.52.30:281][126]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.09-15.52.30:281][126]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.09-15.52.30:281][126]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.09-15.52.30:281][126]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.09-15.52.30:281][126]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2023.02.09-15.52.30:281][126]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.09-15.52.30:374][126]LogExit: Editor shut down
[2023.02.09-15.52.30:375][126]LogExit: Transaction tracking system shut down
[2023.02.09-15.52.30:397][126]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.09-15.52.30:577][126]LogExit: Object subsystem successfully closed.
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: ================================================
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Total job queries 647, among them cache hits 192 (29.68%)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Tracking 419 distinct input hashes that result in 300 distinct outputs (71.60%)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: RAM used: 4.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.52%
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Shaders Compiled: 88
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Jobs assigned 88, completed 88 (100.00%)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Average time worker was idle: 65.62 s
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.31 s
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 1.41
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.63 s
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Jobs were issued in 88 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Average processing rate: 1.61 jobs/sec
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Total thread time: 57.65 s
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Total thread preprocess time: 1.75 s
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Percentage time preprocessing: 3.03%
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Effective parallelization: 1.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    7 times, average 1.00 sec, max 1.06 sec, min 0.97 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   51 times, average 0.73 sec, max 1.15 sec, min 0.03 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.51 sec, max 0.55 sec, min 0.41 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.48 sec, max 0.52 sec, min 0.39 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.44 sec, max 0.48 sec, min 0.42 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                               FNiagaraShader - 64.68% of total time (compiled   51 times, average 0.73 sec, max 1.15 sec, min 0.03 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 12.10% of total time (compiled    7 times, average 1.00 sec, max 1.06 sec, min 0.97 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.10% of total time (compiled    8 times, average 0.51 sec, max 0.55 sec, min 0.41 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.64% of total time (compiled    8 times, average 0.48 sec, max 0.52 sec, min 0.39 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.40% of total time (compiled    7 times, average 0.44 sec, max 0.48 sec, min 0.42 sec)
[2023.02.09-15.52.30:583][126]LogShaderCompilers: Display: ================================================
[2023.02.09-15.52.30:642][126]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.09-15.52.30:661][126]LogVirtualization: UE::Virtualization was shutdown
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1287)
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module Voice (1285)
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1283)
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (1281)
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module StatsViewer (1279)
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1277)
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1275)
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1273)
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module SceneOutliner (1271)
[2023.02.09-15.52.30:758][126]LogModuleManager: Shutting down and abandoning module AddContentDialog (1269)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1268)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module StatusBar (1265)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1263)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1261)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module AutomationWorker (1259)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module SteamVREditor (1257)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module OculusMR (1255)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module SmartSnapping (1253)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (1251)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (1249)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (1247)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (1245)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module WebMMedia (1243)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprintEditor (1241)
[2023.02.09-15.52.30:759][126]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (1239)
[2023.02.09-15.52.30:760][126]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (1237)
[2023.02.09-15.52.30:760][126]LogModuleManager: Shutting down and abandoning module MediaIOEditor (1235)
[2023.02.09-15.52.30:760][126]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (1233)
[2023.02.09-15.52.30:760][126]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (1231)
[2023.02.09-15.52.30:760][126]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (1229)
[2023.02.09-15.52.30:760][126]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (1227)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module HAPMedia (1225)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (1223)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (1221)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (1219)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (1217)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (1215)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (1213)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module AppleProResMedia (1211)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (1209)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (1207)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (1205)
[2023.02.09-15.52.30:761][126]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (1203)
[2023.02.09-15.52.30:762][126]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (1201)
[2023.02.09-15.52.30:762][126]LogModuleManager: Shutting down and abandoning module TakesCore (1199)
[2023.02.09-15.52.30:762][126]LogModuleManager: Shutting down and abandoning module RemoteControlMultiUser (1197)
[2023.02.09-15.52.30:762][126]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (1195)
[2023.02.09-15.52.30:762][126]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (1193)
[2023.02.09-15.52.30:762][126]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (1191)
[2023.02.09-15.52.30:764][126]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (1189)
[2023.02.09-15.52.30:765][126]LogModuleManager: Shutting down and abandoning module WaveTableEditor (1187)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module SunPosition (1185)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (1183)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module OpenXRInput (1181)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module DisplayClusterMultiUser (1179)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (1177)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module GooglePADEditor (1175)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (1173)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module SequenceRecorder (1172)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (1169)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module TextureAlignMode (1167)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module BspMode (1165)
[2023.02.09-15.52.30:766][126]LogModuleManager: Shutting down and abandoning module GeometryMode (1163)
[2023.02.09-15.52.30:767][126]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (1161)
[2023.02.09-15.52.30:768][126]LogModuleManager: Shutting down and abandoning module LiveLinkMultiUser (1159)
[2023.02.09-15.52.30:768][126]LogModuleManager: Shutting down and abandoning module IKRigEditor (1157)
[2023.02.09-15.52.30:769][126]LogModuleManager: Shutting down and abandoning module ControlRigEditor (1155)
[2023.02.09-15.52.30:770][126]LogModuleManager: Shutting down and abandoning module PixelStreamingVCam (1153)
[2023.02.09-15.52.30:770][126]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (1151)
[2023.02.09-15.52.30:770][126]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (1150)
[2023.02.09-15.52.30:770][126]LogModuleManager: Shutting down and abandoning module PlanarCut (1147)
[2023.02.09-15.52.30:771][126]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (1145)
[2023.02.09-15.52.30:771][126]LogModuleManager: Shutting down and abandoning module CharacterAI (1143)
[2023.02.09-15.52.30:771][126]LogModuleManager: Shutting down and abandoning module SessionServices (1141)
[2023.02.09-15.52.30:771][126]LogModuleManager: Shutting down and abandoning module MeshPaint (1139)
[2023.02.09-15.52.30:772][126]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (1137)
[2023.02.09-15.52.30:772][126]LogModuleManager: Shutting down and abandoning module PlacementMode (1136)
[2023.02.09-15.52.30:772][126]LogModuleManager: Shutting down and abandoning module FoliageEdit (1133)
[2023.02.09-15.52.30:773][126]LogModuleManager: Shutting down and abandoning module LandscapeEditor (1131)
[2023.02.09-15.52.30:774][126]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (1129)
[2023.02.09-15.52.30:774][126]LogModuleManager: Shutting down and abandoning module ActorPickerMode (1127)
[2023.02.09-15.52.30:774][126]LogModuleManager: Shutting down and abandoning module ViewportSnapping (1125)
[2023.02.09-15.52.30:774][126]LogModuleManager: Shutting down and abandoning module ViewportInteraction (1123)
[2023.02.09-15.52.30:774][126]LogModuleManager: Shutting down and abandoning module ClothPainter (1121)
[2023.02.09-15.52.30:775][126]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (1120)
[2023.02.09-15.52.30:776][126]LogModuleManager: Shutting down and abandoning module LogVisualizer (1117)
[2023.02.09-15.52.30:777][126]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (1115)
[2023.02.09-15.52.30:777][126]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (1113)
[2023.02.09-15.52.30:777][126]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (1112)
[2023.02.09-15.52.30:777][126]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (1110)
[2023.02.09-15.52.31:207][126]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (1107)
[2023.02.09-15.52.31:207][126]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (1105)
[2023.02.09-15.52.31:207][126]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (1103)
[2023.02.09-15.52.31:207][126]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (1101)
[2023.02.09-15.52.31:207][126]LogModuleManager: Shutting down and abandoning module AnimationSettings (1099)
[2023.02.09-15.52.31:207][126]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (1097)
[2023.02.09-15.52.31:207][126]LogModuleManager: Shutting down and abandoning module CSVtoSVG (1095)
[2023.02.09-15.52.31:207][126]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (1093)
[2023.02.09-15.52.31:208][126]LogModuleManager: Shutting down and abandoning module EditorConfig (1091)
[2023.02.09-15.52.31:208][126]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (1089)
[2023.02.09-15.52.31:208][126]LogModuleManager: Shutting down and abandoning module EditorFramework (1087)
[2023.02.09-15.52.31:208][126]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (1085)
[2023.02.09-15.52.31:209][126]LogModuleManager: Shutting down and abandoning module TraceInsights (1083)
[2023.02.09-15.52.31:212][126]MemoryProfiler: Shutdown
[2023.02.09-15.52.31:213][126]NetworkingProfiler: Shutdown
[2023.02.09-15.52.31:213][126]LoadingProfiler: Shutdown
[2023.02.09-15.52.31:213][126]TimingProfiler: Shutdown
[2023.02.09-15.52.31:215][126]LogModuleManager: Shutting down and abandoning module TraceServices (1082)
[2023.02.09-15.52.31:216][126]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (1079)
[2023.02.09-15.52.31:216][126]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (1078)
[2023.02.09-15.52.31:216][126]LogModuleManager: Shutting down and abandoning module InputBindingEditor (1075)
[2023.02.09-15.52.31:216][126]LogModuleManager: Shutting down and abandoning module MergeActors (1073)
[2023.02.09-15.52.31:217][126]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (1071)
[2023.02.09-15.52.31:217][126]LogModuleManager: Shutting down and abandoning module LocalizationService (1070)
[2023.02.09-15.52.31:217][126]LogModuleManager: Shutting down and abandoning module HardwareTargeting (1067)
[2023.02.09-15.52.31:217][126]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (1065)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module UndoHistory (1063)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module XmlParser (1061)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module Blutility (1059)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (1057)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (1056)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (1053)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (1052)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module SettingsEditor (1049)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module ProjectLauncher (1047)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module SessionFrontend (1045)
[2023.02.09-15.52.31:218][126]LogModuleManager: Shutting down and abandoning module ProfilerClient (1043)
[2023.02.09-15.52.31:219][126]LogModuleManager: Shutting down and abandoning module DeviceManager (1041)
[2023.02.09-15.52.31:219][126]LogModuleManager: Shutting down and abandoning module AutomationController (1039)
[2023.02.09-15.52.31:220][126]LogModuleManager: Shutting down and abandoning module AutomationWindow (1037)
[2023.02.09-15.52.31:220][126]LogModuleManager: Shutting down and abandoning module Layers (1035)
[2023.02.09-15.52.31:222][126]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (1033)
[2023.02.09-15.52.31:222][126]LogModuleManager: Shutting down and abandoning module DetailCustomizations (1031)
[2023.02.09-15.52.31:222][126]LogModuleManager: Shutting down and abandoning module PackagesDialog (1029)
[2023.02.09-15.52.31:222][126]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (1027)
[2023.02.09-15.52.31:223][126]LogModuleManager: Shutting down and abandoning module Persona (1025)
[2023.02.09-15.52.31:224][126]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (1024)
[2023.02.09-15.52.31:224][126]LogModuleManager: Shutting down and abandoning module AnimGraph (1022)
[2023.02.09-15.52.31:225][126]LogModuleManager: Shutting down and abandoning module Kismet (1019)
[2023.02.09-15.52.31:234][126]LogModuleManager: Shutting down and abandoning module KismetWidgets (1018)
[2023.02.09-15.52.31:234][126]LogModuleManager: Shutting down and abandoning module GraphEditor (1015)
[2023.02.09-15.52.31:234][126]LogModuleManager: Shutting down and abandoning module StructViewer (1013)
[2023.02.09-15.52.31:234][126]LogModuleManager: Shutting down and abandoning module ClassViewer (1011)
[2023.02.09-15.52.31:234][126]LogModuleManager: Shutting down and abandoning module NaniteTools (1009)
[2023.02.09-15.52.31:234][126]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (1007)
[2023.02.09-15.52.31:234][126]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (1005)
[2023.02.09-15.52.31:234][126]LogModuleManager: Shutting down and abandoning module SourceControlWindows (1003)
[2023.02.09-15.52.31:234][126]LogModuleManager: Shutting down and abandoning module OutputLog (1001)
[2023.02.09-15.52.31:235][126]LogModuleManager: Shutting down and abandoning module Documentation (999)
[2023.02.09-15.52.31:235][126]LogModuleManager: Shutting down and abandoning module LiveCoding (997)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (995)
[2023.02.09-15.52.31:240][126]LogModuleManager: Shutting down and abandoning module MovieScene (993)
