Log file open, 02/07/23 00:04:18
[2023.02.06-15.40.25:371][470]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.40.25:371][470]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.40.25:371][470]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.25:371][470]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.25:371][470]MaterialEditorStats: Shader Count: 6
[2023.02.06-15.40.32:887][232]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.40.32:887][232]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.32:887][232]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.32:887][232]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.40.33:595][285]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.40.33:595][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.33:595][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.33:595][285]MaterialEditorStats: Shader Count: 1
[2023.02.06-15.40.33:815][302]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.40.33:815][302]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.40.33:815][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.33:815][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.33:815][302]MaterialEditorStats: Shader Count: 5
[2023.02.06-15.40.33:840][304]LogMaterialEditor: Applying material MT_Morph
[2023.02.06-15.40.34:332][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.06-15.40.35:029][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.06-15.40.35:038][304]MaterialEditorStats: Base pass shader: 244 instructions
[2023.02.06-15.40.35:038][304]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.40.35:038][304]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.40.35:038][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.35:038][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.35:038][304]MaterialEditorStats: Shader Count: 15
[2023.02.06-15.40.39:888][736]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.40.39:888][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.39:888][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.39:888][736]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.40.39:915][738]MaterialEditorStats: Base pass shader: 244 instructions
[2023.02.06-15.40.39:915][738]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.40.39:915][738]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.40.39:915][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.39:915][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.39:915][738]MaterialEditorStats: Shader Count: 8
[2023.02.06-15.40.53:889][ 97]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.40.53:889][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.53:889][ 97]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.53:889][ 97]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.40.53:918][ 99]MaterialEditorStats: Base pass shader: 244 instructions
[2023.02.06-15.40.53:918][ 99]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.40.53:918][ 99]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.40.53:918][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.53:918][ 99]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.53:918][ 99]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.40.55:188][230]LogMaterial: Warning: [AssetLog] /Engine/Transient.MT_Morph (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input B

[2023.02.06-15.40.55:190][230]MaterialEditorStats: Error: [SM6] (Node SphereMask) Missing input B
[2023.02.06-15.40.56:647][372]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.40.56:647][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.56:647][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.56:647][372]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.40.57:435][430]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.40.57:435][430]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.57:435][430]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.57:435][430]MaterialEditorStats: Shader Count: 3
[2023.02.06-15.40.57:489][434]LogMaterialEditor: Applying material MT_Morph
[2023.02.06-15.40.57:989][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.06-15.40.58:829][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.06-15.40.58:839][434]MaterialEditorStats: Base pass shader: 253 instructions
[2023.02.06-15.40.58:839][434]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.40.58:839][434]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.40.58:839][434]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.40.58:839][434]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.40.58:839][434]MaterialEditorStats: Shader Count: 15
[2023.02.06-15.40.58:940][436]LogD3D12RHI: Creating RTPSO with 233 shaders (0 cached, 1 new) took 102.48 ms. Compile time 100.40 ms, link time 2.03 ms.
[2023.02.06-15.41.01:559][692]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.41.01:559][692]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.01:559][692]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.01:559][692]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.41.01:591][694]MaterialEditorStats: Base pass shader: 253 instructions
[2023.02.06-15.41.01:591][694]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.41.01:591][694]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.41.01:591][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.01:591][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.01:591][694]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.41.02:543][791]LogMaterial: Warning: [AssetLog] /Engine/Transient.MT_Morph (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SphereMask) Missing input A

[2023.02.06-15.41.02:544][791]MaterialEditorStats: Error: [SM6] (Node SphereMask) Missing input A
[2023.02.06-15.41.04:440][965]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.41.04:440][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.04:440][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.04:440][965]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.41.05:078][ 15]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.41.05:078][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.05:078][ 15]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.05:078][ 15]MaterialEditorStats: Shader Count: 2
[2023.02.06-15.41.05:186][ 23]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.41.05:187][ 23]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.41.05:187][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.05:187][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.05:187][ 23]MaterialEditorStats: Shader Count: 5
[2023.02.06-15.41.05:282][ 31]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.06-15.41.05:282][ 31]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.41.05:282][ 31]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.41.05:282][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.05:282][ 31]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.05:282][ 31]MaterialEditorStats: Shader Count: 6
[2023.02.06-15.41.06:498][130]LogD3D12RHI: Creating RTPSO with 234 shaders (0 cached, 1 new) took 94.79 ms. Compile time 92.88 ms, link time 1.87 ms.
[2023.02.06-15.41.06:951][176]LogMaterialEditor: Applying material MT_Morph
[2023.02.06-15.41.07:393][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.06-15.41.08:123][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.06-15.41.14:699][700]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.41.14:699][700]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.14:699][700]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.14:699][700]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.41.14:743][703]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.06-15.41.14:743][703]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.41.14:743][703]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.41.14:743][703]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.14:743][703]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.14:743][703]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.41.52:185][442]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.41.52:185][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.52:185][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.52:185][442]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.41.52:226][444]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.06-15.41.52:226][444]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.41.52:226][444]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.41.52:226][444]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.52:226][444]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.52:226][444]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.41.53:669][571]LogD3D12RHI: Creating RTPSO with 235 shaders (0 cached, 1 new) took 75.33 ms. Compile time 73.30 ms, link time 1.97 ms.
[2023.02.06-15.41.56:668][877]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.41.56:668][877]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.56:668][877]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.56:668][877]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.41.56:709][879]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.06-15.41.56:709][879]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.41.56:709][879]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.41.56:709][879]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.41.56:709][879]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.41.56:709][879]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.42.26:051][794]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.42.26:051][794]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.26:051][794]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.26:051][794]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.42.26:082][796]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.06-15.42.26:082][796]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.26:082][796]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.42.26:082][796]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.26:082][796]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.26:082][796]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.42.28:592][ 54]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.42.28:593][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.28:593][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.28:593][ 54]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.42.29:453][116]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.42.29:453][116]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.29:453][116]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.29:454][116]MaterialEditorStats: Shader Count: 2
[2023.02.06-15.42.29:548][121]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.29:548][121]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.42.29:548][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.29:548][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.29:548][121]MaterialEditorStats: Shader Count: 5
[2023.02.06-15.42.29:646][130]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.06-15.42.29:646][130]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.29:646][130]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.42.29:646][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.29:646][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.29:646][130]MaterialEditorStats: Shader Count: 6
[2023.02.06-15.42.37:455][899]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.42.37:455][899]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.37:455][899]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.37:455][899]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.42.38:081][945]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.42.38:081][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.38:081][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.38:081][945]MaterialEditorStats: Shader Count: 2
[2023.02.06-15.42.38:198][953]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.38:198][953]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.42.38:198][953]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.38:198][953]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.38:198][953]MaterialEditorStats: Shader Count: 5
[2023.02.06-15.42.38:405][968]MaterialEditorStats: Base pass shader: 234 instructions
[2023.02.06-15.42.38:405][968]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.38:405][968]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.42.38:405][968]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.38:405][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.38:405][968]MaterialEditorStats: Shader Count: 6
[2023.02.06-15.42.39:503][ 55]LogD3D12RHI: Creating RTPSO with 236 shaders (0 cached, 1 new) took 90.44 ms. Compile time 88.28 ms, link time 2.12 ms.
[2023.02.06-15.42.40:421][148]LogMaterialEditor: Applying material MT_Morph
[2023.02.06-15.42.40:863][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.06-15.42.41:588][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.06-15.42.42:621][243]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.42.42:621][243]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.42:621][243]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.42:621][243]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.42.43:222][288]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.42.43:222][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.43:222][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.43:222][288]MaterialEditorStats: Shader Count: 2
[2023.02.06-15.42.43:332][296]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.43:332][296]MaterialEditorStats: Texture samplers: 1/16
[2023.02.06-15.42.43:332][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.43:332][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.43:332][296]MaterialEditorStats: Shader Count: 5
[2023.02.06-15.42.43:435][304]MaterialEditorStats: Base pass shader: 239 instructions
[2023.02.06-15.42.43:435][304]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.43:435][304]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.42.43:435][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.43:435][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.43:435][304]MaterialEditorStats: Shader Count: 6
[2023.02.06-15.42.44:749][414]LogD3D12RHI: Creating RTPSO with 237 shaders (0 cached, 1 new) took 94.04 ms. Compile time 91.93 ms, link time 2.06 ms.
[2023.02.06-15.42.51:789][ 63]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.42.51:789][ 63]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.51:789][ 63]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.51:789][ 63]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.42.51:818][ 65]MaterialEditorStats: Base pass shader: 239 instructions
[2023.02.06-15.42.51:818][ 65]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.51:818][ 65]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.42.51:818][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.51:818][ 65]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.51:818][ 65]MaterialEditorStats: Shader Count: 6
[2023.02.06-15.42.53:071][192]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.42.53:071][192]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.53:071][192]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.53:071][192]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.42.53:117][195]MaterialEditorStats: Base pass shader: 239 instructions
[2023.02.06-15.42.53:117][195]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.53:117][195]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.42.53:117][195]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.53:117][195]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.53:117][195]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.42.56:114][323]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.42.56:114][323]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.56:114][323]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.56:114][323]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.42.56:158][326]MaterialEditorStats: Base pass shader: 239 instructions
[2023.02.06-15.42.56:158][326]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.56:158][326]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.42.56:158][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.56:158][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.56:158][326]MaterialEditorStats: Shader Count: 13
[2023.02.06-15.42.57:446][454]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.42.57:446][454]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.57:446][454]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.57:446][454]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.42.57:472][456]MaterialEditorStats: Base pass shader: 239 instructions
[2023.02.06-15.42.57:472][456]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.57:472][456]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.42.57:472][456]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.57:472][456]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.57:472][456]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.42.58:697][487]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.42.58:697][487]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.58:697][487]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.58:697][487]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.42.58:725][489]MaterialEditorStats: Base pass shader: 239 instructions
[2023.02.06-15.42.58:725][489]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.06-15.42.58:725][489]MaterialEditorStats: Texture samplers: 3/16
[2023.02.06-15.42.58:725][489]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.42.58:725][489]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.42.58:725][489]MaterialEditorStats: Shader Count: 4
[2023.02.06-15.43.10:714][658]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-15.43.10:714][658]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.06-15.43.10:714][658]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-15.43.10:714][658]MaterialEditorStats: Shader Count: 0
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: ================================================
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Total job queries 1287, among them cache hits 715 (55.56%)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Tracking 507 distinct input hashes that result in 352 distinct outputs (69.43%)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: RAM used: 5.41 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.66%
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Shaders Compiled: 304
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Jobs assigned 304, completed 304 (100.00%)
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Average time worker was idle: 26.95 s
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.92 s
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Job execution time: average 1.51 s, max 4.93 s
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Job life time (pending + execution): average 1.64 s, max 4.97
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 95.69 s
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Jobs were issued in 249 batches (only local compilation was used), average 1.22 jobs/batch
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Average processing rate: 3.18 jobs/sec
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Total thread time: 155.50 s
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Total thread preprocess time: 6.88 s
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Percentage time preprocessing: 4.42%
[2023.02.06-15.43.10:738][659]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
