Log file open, 02/11/23 16:46:58
[2023.02.11-08.24.01:045][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-08.24.01:045][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-08.24.01:045][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-08.24.01:045][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.11-08.24.01:045][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.11-08.24.01:048][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.11-08.24.01:048][617]LogInit: FAudioDevice initialized.
[2023.02.11-08.24.01:048][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.11-08.24.01:048][617]LogAudio: Display: Audio Device (ID: 27) registered with world 'TestMap_Light'.
[2023.02.11-08.24.01:048][617]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.11-08.24.01:050][617]LogLoad: Game class is 'GameModeBase'
[2023.02.11-08.24.01:051][617]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.11-17.24.01
[2023.02.11-08.24.01:051][617]LogWorld: Bringing up level for play took: 0.000839
[2023.02.11-08.24.01:053][617]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.11-08.24.01:053][617]PIE: 서버가 로그인했습니다.
[2023.02.11-08.24.01:054][617]PIE: 에디터에서 플레이 총 시작 시간 0.106초입니다.
[2023.02.11-08.24.01:054][617]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.11-08.24.01:055][617]LogRemoteSession: Started listening on port 2049
[2023.02.11-08.24.06:744][262]Cmd: SELECT NONE
[2023.02.11-08.24.07:285][326]Cmd: SELECT NONE
[2023.02.11-08.24.10:049][639]72792_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.11-08.24.35:812][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.11-08.24.35:813][626]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.11-08.24.35:816][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-08.24.35:816][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.11-08.24.36:048][626]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.11-08.24.36:048][626]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_26B0A516547CDC828025142A868CC2DCD.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.11-08.24.36:050][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 6.44 sec)
[2023.02.11-08.24.36:060][626]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem_2
[2023.02.11-08.24.36:060][626]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.11-08.24.36:759][684]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.203236 sec (time since issued), 1.286319 sec (combined shader worker time).
[2023.02.11-08.24.36:760][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-08.24.36:761][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.11-08.24.36:985][684]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.11-08.24.36:985][684]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_2DCC00D4E4F75ECA441EA9A919333CF51.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.11-08.24.36:986][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 6.67 sec)
[2023.02.11-08.24.37:011][684]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.025589 sec, no shader worker used.
[2023.02.11-08.24.37:019][684]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem_2
[2023.02.11-08.24.37:019][684]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.11-08.24.37:019][684]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.11-08.24.37:020][684]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.11-08.24.37:243][705]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.024513 sec, no shader worker used.
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: ================================================
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Total job queries 341, among them cache hits 37 (10.85%)
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Tracking 277 distinct input hashes that result in 218 distinct outputs (78.70%)
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: RAM used: 3.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.38%
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Jobs assigned 31, completed 31 (100.00%)
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Average time worker was idle: 68.71 s
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Job execution time: average 1.25 s, max 1.61 s
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Job life time (pending + execution): average 1.30 s, max 1.63
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.07 s
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Average processing rate: 0.79 jobs/sec
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Total thread time: 33.05 s
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Total thread preprocess time: 0.51 s
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Percentage time preprocessing: 1.53%
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   31 times, average 1.07 sec, max 1.42 sec, min 0.04 sec)
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   31 times, average 1.07 sec, max 1.42 sec, min 0.04 sec)
[2023.02.11-08.24.37:244][705]LogShaderCompilers: Display: ================================================
[2023.02.11-08.24.37:245][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-08.24.37:245][705]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.11-08.24.37:472][705]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.11-08.24.37:472][705]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_285A9C5044FCEB625F9DE2D8E2931348E.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.11-08.24.37:473][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 6.90 sec)
[2023.02.11-08.24.37:497][705]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.022934 sec, no shader worker used.
[2023.02.11-08.24.37:507][705]AssetCheck: New page: 에셋 저장:  NewNiagaraSystem_2
[2023.02.11-08.24.37:507][705]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.11-08.24.37:508][705]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.11-08.24.37:508][705]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.11-08.24.38:385][802]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.11-08.24.38:385][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.24.38:385][802]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.11-08.24.38:385][802]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.11-08.24.38:385][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.24.38:403][802]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-08.24.38:408][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.24.38:439][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.24.38:439][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.11-08.24.38:441][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.11-08.24.38:448][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.11-08.24.38:482][803]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.11-08.24.40:010][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.11-08.24.40:421][967]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.11-08.24.40:432][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-08.24.40:432][967]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 12. 오전 2:24:40)
[2023.02.11-08.24.40:433][967]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.11-08.24.40:436][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003666s)
[2023.02.11-08.24.40:436][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.003689s)
[2023.02.11-08.24.40:436][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-08.24.40:436][967]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.11-08.24.40:436][967]LogPlayLevel: PIE: World Init took: (0.000549s)
[2023.02.11-08.24.40:470][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.11-08.24.40:471][967]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.11-08.24.40:471][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-08.24.40:471][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-08.24.40:471][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-08.24.40:471][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-08.24.40:471][967]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.11-08.24.40:471][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-08.24.40:471][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.11-08.24.40:471][967]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-08.24.40:471][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-08.24.40:471][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-08.24.40:472][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-08.24.40:473][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-08.24.40:528][967]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.11-08.24.40:528][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-08.24.40:528][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-08.24.40:528][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-08.24.40:529][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.11-08.24.40:529][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.11-08.24.40:531][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.11-08.24.40:531][967]LogInit: FAudioDevice initialized.
[2023.02.11-08.24.40:531][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.11-08.24.40:531][967]LogAudio: Display: Audio Device (ID: 28) registered with world 'TestMap_Light'.
[2023.02.11-08.24.40:531][967]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.11-08.24.40:533][967]LogLoad: Game class is 'GameModeBase'
[2023.02.11-08.24.40:535][967]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.11-17.24.40
[2023.02.11-08.24.40:535][967]LogWorld: Bringing up level for play took: 0.000781
[2023.02.11-08.24.40:537][967]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.11-08.24.40:538][967]PIE: 서버가 로그인했습니다.
[2023.02.11-08.24.40:538][967]PIE: 에디터에서 플레이 총 시작 시간 0.106초입니다.
[2023.02.11-08.24.40:539][967]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.11-08.24.40:539][967]LogRemoteSession: Started listening on port 2049
[2023.02.11-08.24.46:553][624]Cmd: SELECT NONE
[2023.02.11-08.24.47:696][753]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.11-08.24.47:696][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.24.47:696][753]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.11-08.24.47:696][753]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.11-08.24.47:696][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.24.47:701][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-08.24.47:707][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.24.47:737][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.24.47:737][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.11-08.24.47:738][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.11-08.24.47:745][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.11-08.24.47:787][754]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.11-08.25.06:159][657]72792_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.11-08.25.06:605][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.11-08.25.11:748][170]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.11-08.25.11:756][170]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-08.25.11:756][170]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 12. 오전 2:25:11)
[2023.02.11-08.25.11:796][170]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.11-08.25.11:799][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003336s)
[2023.02.11-08.25.11:799][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.003359s)
[2023.02.11-08.25.11:799][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-08.25.11:799][170]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.11-08.25.11:800][170]LogPlayLevel: PIE: World Init took: (0.000501s)
[2023.02.11-08.25.11:830][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.11-08.25.11:832][170]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.11-08.25.11:832][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-08.25.11:832][170]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-08.25.11:832][170]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-08.25.11:832][170]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-08.25.11:832][170]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.11-08.25.11:832][170]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-08.25.11:832][170]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.11-08.25.11:832][170]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-08.25.11:832][170]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-08.25.11:832][170]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-08.25.11:832][170]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-08.25.11:835][170]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-08.25.11:886][170]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.11-08.25.11:886][170]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-08.25.11:886][170]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-08.25.11:886][170]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-08.25.11:887][170]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.11-08.25.11:887][170]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.11-08.25.11:889][170]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.11-08.25.11:889][170]LogInit: FAudioDevice initialized.
[2023.02.11-08.25.11:889][170]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.11-08.25.11:889][170]LogAudio: Display: Audio Device (ID: 29) registered with world 'TestMap_Light'.
[2023.02.11-08.25.11:889][170]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.11-08.25.11:891][170]LogLoad: Game class is 'GameModeBase'
[2023.02.11-08.25.11:892][170]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.11-17.25.11
[2023.02.11-08.25.11:892][170]LogWorld: Bringing up level for play took: 0.000758
[2023.02.11-08.25.11:893][170]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.11-08.25.11:895][170]PIE: 서버가 로그인했습니다.
[2023.02.11-08.25.11:895][170]PIE: 에디터에서 플레이 총 시작 시간 0.14초입니다.
[2023.02.11-08.25.11:896][170]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.11-08.25.11:896][170]LogRemoteSession: Started listening on port 2049
[2023.02.11-08.25.15:987][618]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.11-08.25.19:806][ 62]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.11-08.25.19:806][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.25.19:806][ 62]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap_Light
[2023.02.11-08.25.19:806][ 62]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.11-08.25.19:806][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.25.19:819][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-08.25.19:825][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-08.25.19:854][ 62]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-08.25.19:854][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.11-08.25.19:855][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.11-08.25.19:859][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-08.25.19:861][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.11-08.25.19:904][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.11-08.25.26:312][601]LogD3D12RHI: Creating RTPSO with 227 shaders (0 cached, 1 new) took 74.36 ms. Compile time 71.78 ms, link time 2.53 ms.
[2023.02.11-08.25.37:145][734]BlueprintLog: New page: BP_NiagaraTest_ver2 컴파일
[2023.02.11-08.25.37:192][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.11-08.25.37:822][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.11-08.25.37:826][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-08.25.37:850][791]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-08.25.37:880][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.11-08.25.37:896][791]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.11-08.25.37:897][791]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light7D623C39498E8A8647DC75BA8AFC73ED.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.11-08.25.37:909][791]LogFileHelpers: Saving map 'TestMap_Light' took 0.060
[2023.02.11-08.25.37:916][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 6.99 sec)
[2023.02.11-08.25.37:923][791]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.11-08.25.37:923][791]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.11-08.26.04:093][591]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.11-08.26.04:101][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-08.26.04:101][591]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 12. 오전 2:26:04)
[2023.02.11-08.26.04:126][591]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.11-08.26.04:129][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003494s)
[2023.02.11-08.26.04:129][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.003524s)
[2023.02.11-08.26.04:129][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-08.26.04:129][591]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.11-08.26.04:130][591]LogPlayLevel: PIE: World Init took: (0.000491s)
[2023.02.11-08.26.04:163][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.11-08.26.04:165][591]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.11-08.26.04:165][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-08.26.04:165][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-08.26.04:165][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-08.26.04:165][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-08.26.04:165][591]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.11-08.26.04:165][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-08.26.04:165][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.11-08.26.04:165][591]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-08.26.04:165][591]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-08.26.04:165][591]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-08.26.04:165][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-08.26.04:167][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-08.26.04:219][591]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.11-08.26.04:219][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-08.26.04:219][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-08.26.04:219][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-08.26.04:220][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.11-08.26.04:220][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.11-08.26.04:221][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
