Log file open, 02/10/23 18:33:38
[2023.02.10-11.27.51:294][666]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.10-11.27.51:294][666]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.10-11.27.51:294][666]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.30.31:719][718]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.30.31:810][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.10-11.30.37:692][324]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.30.37:705][324]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.30.37:705][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.30.37:705][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.30.37:705][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.30.37:705][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.30.37:746][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.10-11.30.37:755][324]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.30.37:756][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.30.37:756][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.30.37:756][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.30.37:756][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_16
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.30.37:756][324]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.30.37:756][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.30.37:756][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.30.37:756][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.30.37:756][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.30.37:767][324]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.30.37:769][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.30.37:769][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.30.37:769][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.30.37:769][324]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.30.38:103][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.10-11.30.38:110][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.30.38:138][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-11.30.38:165][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.10-11.30.38:184][342]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.10-11.30.38:185][342]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightCE859E8D42B2B357D6FA1793975ED528.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.10-11.30.38:197][342]LogFileHelpers: Saving map 'TestMap_Light' took 0.061
[2023.02.10-11.30.38:236][342]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.30.38:237][342]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver28D3ED6B34A6CF5981A064EBAAF6C4542.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.30.38:245][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 8.31 sec)
[2023.02.10-11.30.38:254][342]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.10-11.30.38:254][342]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.10-11.30.38:254][342]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.31.00:813][836]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.31.00:813][836]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.31.00:814][836]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.31.00:814][836]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.31.00:814][836]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.31.00:832][836]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_17
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: ================================================
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Total job queries 1120, among them cache hits 537 (47.95%)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Tracking 532 distinct input hashes that result in 347 distinct outputs (65.23%)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: RAM used: 5.77 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.70%
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Shaders Compiled: 226
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Jobs assigned 226, completed 226 (100.00%)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Average time worker was idle: 239.58 s
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Time job spent in pending queue: average 0.98 s, longest 7.23 s
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 6.74 s
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Job life time (pending + execution): average 3.09 s, max 7.64
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 94.50 s
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Jobs were issued in 157 batches (only local compilation was used), average 1.44 jobs/batch
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Average processing rate: 2.39 jobs/sec
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Total thread time: 144.16 s
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Total thread preprocess time: 5.66 s
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Percentage time preprocessing: 3.92%
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Effective parallelization: 1.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicyFAnyHitShader (compiled    2 times, average 1.64 sec, max 1.84 sec, min 1.44 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display:                                  FPathTracingMaterialCHS_AHS (compiled    2 times, average 1.33 sec, max 1.40 sec, min 1.25 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader (compiled    5 times, average 1.21 sec, max 1.77 sec, min 0.91 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   63 times, average 0.99 sec, max 1.48 sec, min 0.04 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.01 sec, min 0.97 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display:                                               FNiagaraShader - 43.46% of total time (compiled   63 times, average 0.99 sec, max 1.48 sec, min 0.04 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display:                   TMaterialCHSFNoLightMapPolicyFAnyHitShader - 4.21% of total time (compiled    5 times, average 1.21 sec, max 1.77 sec, min 0.91 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.71% of total time (compiled    9 times, average 0.59 sec, max 0.68 sec, min 0.43 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.46% of total time (compiled    9 times, average 0.55 sec, max 0.72 sec, min 0.45 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.79% of total time (compiled    8 times, average 0.50 sec, max 0.62 sec, min 0.44 sec)
[2023.02.10-11.31.00:915][838]LogShaderCompilers: Display: ================================================
[2023.02.10-11.31.01:024][842]LogD3D12RHI: Creating RTPSO with 231 shaders (0 cached, 1 new) took 74.85 ms. Compile time 72.46 ms, link time 2.32 ms.
[2023.02.10-11.31.01:681][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.10-11.31.01:687][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.31.01:715][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-11.31.01:744][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.10-11.31.01:762][906]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.10-11.31.01:762][906]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light77D9DDE542F4BC4E1DA57AA52B273BC7.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.10-11.31.01:776][906]LogFileHelpers: Saving map 'TestMap_Light' took 0.061
[2023.02.10-11.31.01:818][906]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.31.01:818][906]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver284DE742C46763011B6AB50B5CFAD9165.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.31.01:827][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 8.45 sec)
[2023.02.10-11.31.01:835][906]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.10-11.31.01:835][906]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.10-11.31.01:835][906]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.31.11:938][ 53]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.31.11:990][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.10-11.31.11:996][ 53]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.31.11:996][ 53]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.31.11:997][ 53]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.31.11:997][ 53]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.31.11:997][ 53]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.31.12:010][ 53]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.31.12:010][ 53]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.31.12:010][ 53]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.31.12:010][ 53]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01C2
[2023.02.10-11.31.12:010][ 53]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:01FA
[2023.02.10-11.31.12:389][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.10-11.31.12:395][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.31.12:415][ 76]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-11.31.12:443][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.10-11.31.12:461][ 76]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.10-11.31.12:461][ 76]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light28985E6E4D33735E563F438D2BA11272.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.10-11.31.12:474][ 76]LogFileHelpers: Saving map 'TestMap_Light' took 0.059
[2023.02.10-11.31.12:481][ 76]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 8.53 sec)
[2023.02.10-11.31.12:488][ 76]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.10-11.31.12:488][ 76]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.10-11.31.15:899][385]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.10-11.31.25:085][374]Cmd: TRANSACTION UNDO
[2023.02.10-11.31.25:085][374]LogEditorTransaction: Undo 엘리먼트 이동
[2023.02.10-11.31.25:608][381]75015_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-11.31.25:608][381]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-11.33.40:057][664]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.33.40:075][664]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.33.40:075][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.33.40:075][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.33.40:075][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0215
[2023.02.10-11.33.40:075][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:024D
[2023.02.10-11.33.40:129][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.10-11.33.40:140][664]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_18
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.33.40:141][664]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:0339
[2023.02.10-11.33.40:141][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:006D
[2023.02.10-11.33.40:141][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00FC
[2023.02.10-11.33.40:141][664]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_19
