Log file open, 02/04/23 18:45:09
[2023.02.04-10.33.50:737][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.33.50:737][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.33.50:737][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.33.50:737][676]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.33.50:737][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.33.50:737][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.33.50:737][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.33.50:737][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.33.50:737][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.33.50:737][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.33.50:739][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.33.50:790][676]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.33.50:791][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.33.50:791][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.33.50:791][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.33.50:791][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.04-10.33.50:791][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.04-10.33.50:792][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.04-10.33.50:792][676]LogInit: FAudioDevice initialized.
[2023.02.04-10.33.50:792][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.04-10.33.50:792][676]LogAudio: Display: Audio Device (ID: 36) registered with world 'Untitled'.
[2023.02.04-10.33.50:792][676]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.33.50:796][676]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.33.50:796][676]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.33.50
[2023.02.04-10.33.50:796][676]LogWorld: Bringing up level for play took: 0.000393
[2023.02.04-10.33.50:798][676]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.04-10.33.50:799][676]PIE: 서버가 로그인했습니다.
[2023.02.04-10.33.50:799][676]PIE: 에디터에서 플레이 총 시작 시간 0.13초입니다.
[2023.02.04-10.33.50:800][676]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.33.50:800][676]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.33.51:814][783]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.33.51:814][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.33.51:814][783]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.33.51:814][783]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.33.51:814][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.33.51:825][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.33.51:831][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.33.51:860][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.33.51:860][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.04-10.33.51:862][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.04-10.33.51:867][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.04-10.33.51:929][784]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.04-10.33.55:381][185]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.33.55:386][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.33.55:386][185]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:33:55)
[2023.02.04-10.33.55:424][185]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.33.55:425][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001046s)
[2023.02.04-10.33.55:425][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001070s)
[2023.02.04-10.33.55:425][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.33.55:425][185]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.33.55:425][185]LogPlayLevel: PIE: World Init took: (0.000487s)
[2023.02.04-10.33.55:454][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-10.33.55:456][185]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.04-10.33.55:456][185]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.33.55:456][185]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.33.55:456][185]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.33.55:456][185]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.33.55:456][185]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.33.55:456][185]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.33.55:456][185]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.33.55:456][185]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.33.55:456][185]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.33.55:456][185]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.33.55:457][185]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.33.55:459][185]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.33.55:510][185]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.33.55:510][185]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.33.55:510][185]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.33.55:511][185]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.33.55:511][185]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.04-10.33.55:511][185]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.04-10.33.55:512][185]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.04-10.33.55:512][185]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.04-10.33.55:512][185]LogInit: FAudioDevice initialized.
[2023.02.04-10.33.55:512][185]LogAudio: Display: Audio Device (ID: 37) registered with world 'Untitled'.
[2023.02.04-10.33.55:512][185]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.33.55:516][185]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.33.55:516][185]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.33.55
[2023.02.04-10.33.55:516][185]LogWorld: Bringing up level for play took: 0.000393
[2023.02.04-10.33.55:518][185]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.04-10.33.55:519][185]PIE: 서버가 로그인했습니다.
[2023.02.04-10.33.55:519][185]PIE: 에디터에서 플레이 총 시작 시간 0.134초입니다.
[2023.02.04-10.33.55:520][185]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.33.55:520][185]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.33.56:205][260]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.04-10.33.56:205][260]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Chromakey.BP_Chromakey_C.Curve Float with Time Line

[2023.02.04-10.33.56:205][260]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.04-10.33.56:205][260]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Chromakey.BP_Chromakey_C.Curve Float with Time Line

[2023.02.04-10.33.58:033][472]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.33.58:033][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.33.58:033][472]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.33.58:033][472]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.33.58:033][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.33.58:045][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.33.58:051][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.33.58:081][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.33.58:081][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.04-10.33.58:082][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.04-10.33.58:089][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.04-10.33.58:149][473]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.04-10.34.03:479][ 97]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.34.03:484][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.34.03:484][ 97]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:34:03)
[2023.02.04-10.34.03:484][ 97]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.34.03:485][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000951s)
[2023.02.04-10.34.03:485][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.000971s)
[2023.02.04-10.34.03:485][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.34.03:485][ 97]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.34.03:485][ 97]LogPlayLevel: PIE: World Init took: (0.000498s)
[2023.02.04-10.34.03:516][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.04-10.34.03:519][ 97]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.04-10.34.03:519][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.34.03:519][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.34.03:519][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.34.03:519][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.34.03:519][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.34.03:519][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.34.03:519][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.34.03:519][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.34.03:519][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.34.03:519][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.34.03:519][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.34.03:521][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.34.03:572][ 97]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.34.03:573][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.34.03:573][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.34.03:573][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.34.03:573][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.04-10.34.03:573][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.04-10.34.03:575][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.04-10.34.03:575][ 97]LogInit: FAudioDevice initialized.
[2023.02.04-10.34.03:575][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.04-10.34.03:575][ 97]LogAudio: Display: Audio Device (ID: 38) registered with world 'Untitled'.
[2023.02.04-10.34.03:575][ 97]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.34.03:577][ 97]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.34.03:577][ 97]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.34.03
[2023.02.04-10.34.03:577][ 97]LogWorld: Bringing up level for play took: 0.000402
[2023.02.04-10.34.03:579][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.04-10.34.03:580][ 97]PIE: 서버가 로그인했습니다.
[2023.02.04-10.34.03:581][ 97]PIE: 에디터에서 플레이 총 시작 시간 0.098초입니다.
[2023.02.04-10.34.03:581][ 97]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.34.03:581][ 97]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.34.06:877][485]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.04-10.34.06:877][485]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Chromakey.BP_Chromakey_C.Curve Float with Time Line

[2023.02.04-10.34.06:877][485]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.04-10.34.06:877][485]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Chromakey.BP_Chromakey_C.Curve Float with Time Line

[2023.02.04-10.34.09:094][742]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.34.09:094][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.34.09:094][742]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.34.09:094][742]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.34.09:095][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.34.09:107][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.34.09:113][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.34.09:142][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.34.09:142][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.04-10.34.09:144][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.04-10.34.09:150][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.04-10.34.09:211][743]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.04-10.34.11:381][994]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.34.11:385][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.34.11:385][994]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:34:11)
[2023.02.04-10.34.11:423][994]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.34.11:424][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001024s)
[2023.02.04-10.34.11:424][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001046s)
[2023.02.04-10.34.11:424][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.34.11:424][994]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.34.11:424][994]LogPlayLevel: PIE: World Init took: (0.000475s)
[2023.02.04-10.34.11:453][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.04-10.34.11:455][994]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.04-10.34.11:455][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.34.11:455][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.34.11:455][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.34.11:455][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.34.11:455][994]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.34.11:455][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.34.11:455][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.34.11:455][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.34.11:455][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.34.11:455][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.34.11:455][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.34.11:458][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.34.11:510][994]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.34.11:510][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.34.11:510][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.34.11:510][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.34.11:510][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.04-10.34.11:510][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.04-10.34.11:512][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.04-10.34.11:512][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.04-10.34.11:512][994]LogInit: FAudioDevice initialized.
[2023.02.04-10.34.11:512][994]LogAudio: Display: Audio Device (ID: 39) registered with world 'Untitled'.
[2023.02.04-10.34.11:512][994]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.34.11:514][994]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.34.11:514][994]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.34.11
[2023.02.04-10.34.11:514][994]LogWorld: Bringing up level for play took: 0.000411
[2023.02.04-10.34.11:516][994]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.04-10.34.11:517][994]PIE: 서버가 로그인했습니다.
[2023.02.04-10.34.11:517][994]PIE: 에디터에서 플레이 총 시작 시간 0.133초입니다.
[2023.02.04-10.34.11:518][994]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.34.11:518][994]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.34.13:011][157]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2023.02.04-10.34.13:011][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.34.13:011][157]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.34.13:013][157]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-10.34.13:013][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.34.13:025][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-10.34.13:031][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-10.34.13:061][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-10.34.13:061][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.04-10.34.13:062][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.04-10.34.13:068][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.04-10.34.13:130][158]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.04-10.34.23:133][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.04-10.34.28:320][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.34.28:338][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.04-10.34.28:362][931]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.04-10.34.28:363][931]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_ChromakeyE17D585946EE0585A9F7E2AD82A9C0B8.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.04-10.34.28:368][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 5.71 sec)
[2023.02.04-10.34.28:377][931]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.04-10.34.28:377][931]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.04-10.34.32:761][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.34.32:781][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.04-10.34.32:804][433]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.04-10.34.32:805][433]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_ChromakeyE8B2255F43F75CBC09D4CFB60F6F9283.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.04-10.34.32:810][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 5.76 sec)
[2023.02.04-10.34.32:819][433]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.04-10.34.32:819][433]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.04-10.34.39:519][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.04-10.34.39:523][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.34.40:778][212]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2023.02.04-10.34.40:786][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.26 sec (total: 7.02 sec)
[2023.02.04-10.34.41:511][297]BlueprintLog: New page: BP_Chromakey 컴파일
[2023.02.04-10.34.41:563][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.04-10.34.42:333][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.34.42:358][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.04-10.34.42:383][375]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.04-10.34.42:384][375]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_ChromakeyF32F9E7C40BCD39569A6F8BDCF982677.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.04-10.34.42:390][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 7.08 sec)
[2023.02.04-10.34.42:398][375]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.04-10.34.42:398][375]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.04-10.34.43:808][541]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.34.43:811][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.34.43:811][541]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:34:43)
[2023.02.04-10.34.43:844][541]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.34.43:845][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001026s)
[2023.02.04-10.34.43:845][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.001047s)
[2023.02.04-10.34.43:845][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.34.43:845][541]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.34.43:845][541]LogPlayLevel: PIE: World Init took: (0.000476s)
[2023.02.04-10.34.43:875][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-10.34.43:877][541]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.04-10.34.43:877][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.34.43:877][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.34.43:877][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
