Log file open, 02/06/23 18:28:55
[2023.02.06-11.33.17:438][139]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.17:438][139]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.17:438][139]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.17:438][139]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.17:438][139]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.17:438][139]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.17:438][139]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:064][212]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:078][214]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:078][214]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:078][214]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:078][214]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:078][214]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:078][214]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:078][214]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:078][214]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.35:078][214]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:567][750]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:573][751]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:573][751]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:573][751]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:573][751]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:573][751]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:573][751]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:573][751]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:573][751]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.39:573][751]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/Resources/NewNiagaraSystem.NewNiagaraSystem:Empty.SpawnScript.NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.42:937][ 35]137609_NewNiagaraSystem_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.06-11.33.43:338][ 80]LogNiagara: Compiling System NiagaraSystem /Game/Resources/NewNiagaraSystem.NewNiagaraSystem took 0.454333 sec (time since issued), 0.770807 sec (combined shader worker time).
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Temp/Untitled_1.Untitled_1:PersistentLevel.NiagaraActor_1.NiagaraComponent0.NiagaraDataInterfaceSkeletalMesh_2
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriCoord', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWS', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.43:343][ 81]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetTriUV', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Engine/Transient.NiagaraComponent_0:NiagaraDataInterfaceSkeletalMesh_1
[2023.02.06-11.33.44:941][267]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
[2023.02.06-11.33.51:273][  4]137609_NewNiagaraSystem_MessageLog: System 컴파일에 성공했습니다.
