Log file open, 02/10/23 18:33:38
[2023.02.10-10.07.49:398][636]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.07.49:398][636]MaterialEditorStats: Shader Count: 0
[2023.02.10-10.07.49:465][638]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.10-10.07.49:465][638]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.07.49:465][638]MaterialEditorStats: Texture samplers: 2/16
[2023.02.10-10.07.49:465][638]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.10-10.07.49:465][638]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.07.49:465][638]MaterialEditorStats: Shader Count: 13
[2023.02.10-10.07.50:931][797]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-10.07.50:931][797]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.10-10.07.50:931][797]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.07.50:931][797]MaterialEditorStats: Shader Count: 0
[2023.02.10-10.07.50:992][800]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.10-10.07.50:993][800]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.07.50:993][800]MaterialEditorStats: Texture samplers: 2/16
[2023.02.10-10.07.50:993][800]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.10-10.07.50:993][800]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.07.50:993][800]MaterialEditorStats: Shader Count: 13
[2023.02.10-10.08.07:084][519]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-10.08.07:084][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.10-10.08.07:084][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.07:084][519]MaterialEditorStats: Shader Count: 0
[2023.02.10-10.08.07:145][522]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.10-10.08.07:145][522]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.07:145][522]MaterialEditorStats: Texture samplers: 2/16
[2023.02.10-10.08.07:145][522]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.10-10.08.07:145][522]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.07:145][522]MaterialEditorStats: Shader Count: 13
[2023.02.10-10.08.08:052][616]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-10.08.08:052][616]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.10-10.08.08:052][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.08:052][616]MaterialEditorStats: Shader Count: 0
[2023.02.10-10.08.08:117][619]MaterialEditorStats: Base pass shader: 222 instructions
[2023.02.10-10.08.08:117][619]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.08:117][619]MaterialEditorStats: Texture samplers: 2/16
[2023.02.10-10.08.08:117][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.02.10-10.08.08:117][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.08:117][619]MaterialEditorStats: Shader Count: 13
[2023.02.10-10.08.14:608][326]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-10.08.14:608][326]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.14:608][326]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.14:608][326]MaterialEditorStats: Shader Count: 0
[2023.02.10-10.08.14:682][329]MaterialEditorStats: Base pass shader: 231 instructions
[2023.02.10-10.08.14:682][329]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.14:682][329]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-10.08.14:682][329]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.14:682][329]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.14:682][329]MaterialEditorStats: Shader Count: 13
[2023.02.10-10.08.18:553][751]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-10.08.18:553][751]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.18:553][751]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.18:553][751]MaterialEditorStats: Shader Count: 0
[2023.02.10-10.08.18:613][754]MaterialEditorStats: Base pass shader: 231 instructions
[2023.02.10-10.08.18:613][754]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.18:613][754]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-10.08.18:613][754]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.18:613][754]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.18:613][754]MaterialEditorStats: Shader Count: 13
[2023.02.10-10.08.19:855][889]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-10.08.19:855][889]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.19:855][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.19:855][889]MaterialEditorStats: Shader Count: 0
[2023.02.10-10.08.19:925][892]MaterialEditorStats: Base pass shader: 231 instructions
[2023.02.10-10.08.19:925][892]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.19:925][892]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-10.08.19:925][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.19:925][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.19:925][892]MaterialEditorStats: Shader Count: 13
[2023.02.10-10.08.22:061][123]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-10.08.22:061][123]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.22:061][123]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.22:061][123]MaterialEditorStats: Shader Count: 0
[2023.02.10-10.08.23:082][218]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.23:082][218]MaterialEditorStats: Texture samplers: 1/16
[2023.02.10-10.08.23:082][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.23:082][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.23:082][218]MaterialEditorStats: Shader Count: 5
[2023.02.10-10.08.23:139][221]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.10-10.08.23:139][221]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.23:139][221]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-10.08.23:139][221]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.23:139][221]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.23:139][221]MaterialEditorStats: Shader Count: 6
[2023.02.10-10.08.24:325][334]LogD3D12RHI: Creating RTPSO with 225 shaders (0 cached, 1 new) took 79.57 ms. Compile time 77.42 ms, link time 2.11 ms.
[2023.02.10-10.08.26:562][573]LogMaterialEditor: Applying material MT_NiagaraMorph
[2023.02.10-10.08.27:014][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.10-10.08.27:627][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.10-10.08.27:637][573]MaterialEditorStats: Texture samplers: 2/16
[2023.02.10-10.08.27:637][573]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.27:637][573]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.27:637][573]MaterialEditorStats: Shader Count: 2
[2023.02.10-10.08.27:668][575]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.10-10.08.27:668][575]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.27:668][575]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-10.08.27:668][575]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.27:668][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.27:668][575]MaterialEditorStats: Shader Count: 10
[2023.02.10-10.08.32:832][106]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.10-10.08.32:832][106]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.32:832][106]MaterialEditorStats: Texture samplers: 4/16
[2023.02.10-10.08.32:832][106]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.32:832][106]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.32:832][106]MaterialEditorStats: Shader Count: 17
[2023.02.10-10.08.34:437][202]LogD3D12RHI: Creating RTPSO with 226 shaders (0 cached, 1 new) took 238.39 ms. Compile time 235.79 ms, link time 2.54 ms.
[2023.02.10-10.08.36:134][295]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_24/Empty/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.02.10-10.08.36:134][295]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_24/Empty/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.02.10-10.08.36:134][295]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_24/Empty/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.02.10-10.08.36:149][295]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_24/Empty/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.02.10-10.08.36:149][295]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_24/Empty/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.02.10-10.08.36:150][295]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_24/Empty/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.02.10-10.08.36:180][295]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_24/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.10-10.08.36:181][295]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_24/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.10-10.08.36:181][295]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_24/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.10-10.08.36:182][295]LogNiagaraCompiler: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.36:182][295]LogNiagaraCompiler: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.36:182][295]LogNiagaraCompiler: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.36:182][295]LogNiagaraCompiler: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.36:182][295]LogNiagaraCompiler: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.36:182][295]LogNiagaraCompiler: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.36:264][296]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.08.36:268][296]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem_2.uasset: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.36:271][296]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem_2.uasset: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.36:280][296]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem_2.uasset: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.36:282][296]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.288505 sec (time since issued), 0.582421 sec (combined shader worker time).
[2023.02.10-10.08.36:314][297]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.10-10.08.36:314][297]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.10-10.08.38:040][405]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.10-10.08.38:040][405]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.38:041][405]MaterialEditorStats: Texture samplers: 5/16
[2023.02.10-10.08.38:041][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.38:041][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.38:041][405]MaterialEditorStats: Shader Count: 66
[2023.02.10-10.08.38:273][421]52296_NewNiagaraSystem_2_MessageLog: 6개의 오류가 발생했으며, System 컴파일에 실패했습니다.
[2023.02.10-10.08.38:273][421]52296_NewNiagaraSystem_2_MessageLog: Error: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.10-10.08.38:273][421]52296_NewNiagaraSystem_2_MessageLog: Error: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.10-10.08.38:273][421]52296_NewNiagaraSystem_2_MessageLog: Error: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.10-10.08.38:273][421]52296_NewNiagaraSystem_2_MessageLog: Error: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.10-10.08.38:273][421]52296_NewNiagaraSystem_2_MessageLog: Error: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle GPU Compute Script, 
[2023.02.10-10.08.38:273][421]52296_NewNiagaraSystem_2_MessageLog: Error: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle GPU Compute Script, 
[2023.02.10-10.08.38:765][452]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.10-10.08.38:765][452]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.38:765][452]MaterialEditorStats: MaxSampler: 279 instructions
[2023.02.10-10.08.38:765][452]MaterialEditorStats: Texture samplers: 5/16
[2023.02.10-10.08.38:765][452]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.38:765][452]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.38:765][452]MaterialEditorStats: Shader Count: 73
[2023.02.10-10.08.39:334][474]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_25/Empty/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.02.10-10.08.39:334][474]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_25/Empty/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.02.10-10.08.39:334][474]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_25/Empty/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.02.10-10.08.39:347][474]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_25/Empty/ParticleUpdateScript/NiagaraEmitterInstance.ush
[2023.02.10-10.08.39:347][474]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_25/Empty/ParticleUpdateScript/NiagaraEmitterInstance.asm
[2023.02.10-10.08.39:347][474]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_25/Empty/ParticleUpdateScript/NiagaraEmitterInstance.params
[2023.02.10-10.08.39:374][474]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_25/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.ush
[2023.02.10-10.08.39:374][474]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_25/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.asm
[2023.02.10-10.08.39:375][474]LogNiagaraEditor: Wrote file to C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_25/Empty/ParticleGPUComputeScript/NiagaraEmitterInstance.params
[2023.02.10-10.08.39:375][474]LogNiagaraCompiler: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.39:375][474]LogNiagaraCompiler: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.39:375][474]LogNiagaraCompiler: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.39:395][474]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem_2.uasset: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.39:397][474]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem_2.uasset: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.39:406][474]LogNiagara: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\NewNiagaraSystem_2.uasset: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 - 
[2023.02.10-10.08.39:408][474]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.216465 sec (time since issued), 0.366189 sec (combined shader worker time).
[2023.02.10-10.08.39:424][475]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.10-10.08.39:424][475]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.10-10.08.39:426][475]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.10-10.08.39:426][475]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.10-10.08.39:426][475]MaterialEditorStats: MaxSampler: 279 instructions
[2023.02.10-10.08.39:426][475]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.02.10-10.08.39:426][475]MaterialEditorStats: Texture samplers: 5/16
[2023.02.10-10.08.39:426][475]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.10-10.08.39:426][475]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-10.08.39:426][475]MaterialEditorStats: Shader Count: 104
[2023.02.10-10.08.40:265][514]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.172914 sec (time since issued), 0.294907 sec (combined shader worker time).
[2023.02.10-10.08.40:281][515]52296_NewNiagaraSystem_2_MessageLog: 3개의 오류가 발생했으며, System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.08.40:281][515]52296_NewNiagaraSystem_2_MessageLog: Error: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.10-10.08.40:281][515]52296_NewNiagaraSystem_2_MessageLog: Error: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.10-10.08.40:281][515]52296_NewNiagaraSystem_2_MessageLog: Error: Particles.LerpAlpha 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle GPU Compute Script, 
[2023.02.10-10.08.41:667][640]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/ba/fc/c895ed47ea26746fbb8f3269902574906b5e.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.10-10.08.42:279][643]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.08.42:307][644]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.595486 sec (time since issued), 0.357362 sec (combined shader worker time).
[2023.02.10-10.08.44:283][792]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-10.08.45:473][890]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.171512 sec (time since issued), 0.314588 sec (combined shader worker time).
[2023.02.10-10.08.46:287][958]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-10.08.48:289][103]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-10.08.58:381][ 52]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
