Log file open, 02/12/23 19:56:42
LogCoreRedirects: AddRedirect(C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Config/WindowsEditor/VirtualCamera.ini) has substring redirect /VirtualCamera/V2, these are very slow and should be resolved as soon as possible!
LogCoreRedirects: AddRedirect(C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Config/WindowsEditor/VirtualCamera.ini) has substring redirect /VirtualCamera/VCamCore, these are very slow and should be resolved as soon as possible!
LogInit: Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
LogConfig: Set CVar [[con.DebugEarlyDefault:1]]
LogConfig: CVar [[con.DebugLateDefault:1]] deferred - dummy variable created
LogConfig: CVar [[con.DebugLateCheat:1]] deferred - dummy variable created
LogConfig: CVar [[LogNamedEventFilters:Frame *]] deferred - dummy variable created
LogConfig: Set CVar [[r.setres:1280x720]]
LogConfig: CVar [[framepro.ScopeMinTimeMicroseconds:10]] deferred - dummy variable created
LogConfig: CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]] deferred - dummy variable created
LogConfig: CVar [[QualityLevelMapping:high]] deferred - dummy variable created
LogConfig: Set CVar [[r.Occlusion.SingleRHIThreadStall:1]]
LogConfig: Set CVar [[r.Shadow.DetectVertexShaderLayerAtRuntime:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.VSync:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.RHICmdBypass:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [Engine]
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VisualizeCalibrationColorMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VisualizeCalibrationGrayscaleMaterialPath:/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.GPUCrashDebugging:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[MaxSkinBones:(Default=65536,PerPlatform=(("Mobile", 256)))]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.Tonemapper.Sharpen:2]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.DefaultFeature.Bloom:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.DefaultFeature.AutoExposure:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.DefaultFeature.MotionBlur:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.SceneRenderTargetResizeMethod:2]]
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[r.LightPropagationVolume:0]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.ReflectionCaptureResolution:2048]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.AllowStaticLighting:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.HighResScreenshotDelay:8]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.DefaultBackBufferPixelFormat:4]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.AllowGlobalClipPlane:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.GBufferFormat:3]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.PostProcessing.PropagateAlpha:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.SupportSkyAtmosphereAffectsHeightFog:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.DefaultFeature.LensFlare:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.ClearCoatNormal:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.NormalMapsForStaticLighting:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.GenerateMeshDistanceFields:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.DynamicGlobalIlluminationMethod:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.ReflectionMethod:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.Shadow.Virtual.Enable:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.SkinCache.CompileShaders:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.RayTracing:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.RayTracing.Shadows:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.RayTracing.Skylight:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.RayTracing.UseTextureLod:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[r.VirtualTextures:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [Engine]
[2023.02.12-10.56.42:999][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [Engine]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.AsyncLoadingThreadEnabled:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.EventDrivenLoaderEnabled:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.WarnIfTimeLimitExceeded:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.TimeLimitExceededMinTime:0.005]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.UseBackgroundLevelStreaming:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[s.FlushStreamingOnExit:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.SizeOfPermanentObjectPool:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.FlushStreamingOnGC:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.AllowParallelGC:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.MaxObjectsInEditor:25165824]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.CreateGCClusters:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.MinGCClusterSize:5]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.AssetClustreringEnabled:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.ActorClusteringEnabled:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.BlueprintClusteringEnabled:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.MultithreadedDestructionEnabled:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.VerifyGCObjectNames:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
[2023.02.12-10.56.42:999][  0]LogConfig: Set CVar [[gc.PendingKillEnabled:1]]
[2023.02.12-10.56.42:999][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [Engine]
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[DefaultPVRTCQuality:1]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[DefaultASTCQualityBySpeed:1]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[DefaultASTCQualityBySize:3]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:WidgetBlueprint]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GroupActor]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MetaData]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ObjectRedirector]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NavMeshRenderingComponent]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ReflectionCaptureComponent]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:TextRenderComponent]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:Font]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:InterpCurveEdSetup]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:MaterialExpression]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraEmitter]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:NiagaraScript]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleEmitter]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleLODLevel]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:ParticleModule]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SubUVAnimation]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:SoundNode]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:GameplayEffectUIData]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
[2023.02.12-10.56.42:999][  0]LogConfig: CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
[2023.02.12-10.56.43:001][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.02.12-10.56.43:001][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:2]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:1]]
[2023.02.12-10.56.43:001][  0]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
[2023.02.12-10.56.43:001][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.ShadowQuality:5]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:10]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.AOQuality:2]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.12-10.56.43:001][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
