Log file open, 02/03/23 20:47:50
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Jobs assigned 4501, completed 4501 (100.00%)
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Average time worker was idle: 34.49 s
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Time job spent in pending queue: average 136.36 s, longest 300.17 s
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Job execution time: average 5.28 s, max 17.20 s
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Job life time (pending + execution): average 141.64 s, max 301.08
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 311.05 s
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Jobs were issued in 478 batches (only local compilation was used), average 9.42 jobs/batch
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Average processing rate: 14.47 jobs/sec
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Total thread time: 2374.46 s
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Total thread preprocess time: 124.89 s
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.02.03-12.26.54:711][724]LogShaderCompilers: Display: Effective parallelization: 7.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 4.80 sec, max 5.00 sec, min 4.61 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.28 sec, max 4.84 sec, min 3.08 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.78 sec, max 6.17 sec, min 1.39 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 2.38 sec, max 2.86 sec, min 1.94 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                                    FRayTracingPrimaryRaysRGS (compiled    4 times, average 2.15 sec, max 2.26 sec, min 2.04 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                                             FDeferredLightPS - 8.18% of total time (compiled  150 times, average 1.30 sec, max 1.70 sec, min 1.07 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                                                FOcclusionRGS - 6.02% of total time (compiled  192 times, average 0.74 sec, max 1.15 sec, min 0.49 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 4.80% of total time (compiled   48 times, average 2.38 sec, max 2.86 sec, min 1.94 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 4.21% of total time (compiled   64 times, average 1.56 sec, max 2.82 sec, min 0.69 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.84% of total time (compiled  128 times, average 0.53 sec, max 0.80 sec, min 0.34 sec)
[2023.02.03-12.26.54:713][724]LogShaderCompilers: Display: ================================================
[2023.02.03-12.26.55:882][725]LogD3D12RHI: Creating RTPSO with 214 shaders (0 cached, 214 new) took 11619.89 ms. Compile time 11605.67 ms, link time 13.98 ms.
[2023.02.03-12.26.55:942][725]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.03-12.26.55:949][725]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.03-12.26.56:156][727]LogD3D12RHI: Creating RTPSO with 202 shaders (198 cached, 4 new) took 103.80 ms. Compile time 97.35 ms, link time 6.39 ms.
[2023.02.03-12.26.56:407][729]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.03-12.26.56:414][729]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.03-12.26.56:421][729]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.03-12.26.56:426][729]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.03-12.26.57:616][872]LogD3D12RHI: Creating RTPSO with 219 shaders (0 cached, 1 new) took 75.04 ms. Compile time 72.79 ms, link time 2.19 ms.
[2023.02.03-12.27.05:461][804]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-12.27.06:831][965]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.27.06:831][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.03-12.27.06:831][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.27.06:831][965]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.27.07:581][ 47]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.03-12.27.07:581][ 47]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.03-12.27.07:581][ 47]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.27.07:581][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.03-12.27.07:581][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.27.07:581][ 47]MaterialEditorStats: Shader Count: 2
[2023.02.03-12.27.07:920][ 83]LogMaterialEditor: Applying material MT_OpacityChromakey
[2023.02.03-12.27.07:987][ 83]LogD3D12RHI: Creating RTPSO with 220 shaders (0 cached, 1 new) took 93.24 ms. Compile time 91.32 ms, link time 1.84 ms.
[2023.02.03-12.27.09:808][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.03-12.27.10:428][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.03-12.27.10:439][ 83]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.27.10:439][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.03-12.27.10:439][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.27.10:439][ 83]MaterialEditorStats: Shader Count: 2
[2023.02.03-12.27.10:467][ 86]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.03-12.27.10:467][ 86]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.03-12.27.10:467][ 86]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.27.10:467][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.03-12.27.10:467][ 86]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.27.10:467][ 86]MaterialEditorStats: Shader Count: 5
[2023.02.03-12.27.10:510][ 91]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.03-12.27.10:517][ 92]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.03-12.27.11:945][255]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Blueprints/MT_OpacityChromakey_Inst.MT_OpacityChromakey_Inst
[2023.02.03-12.27.11:947][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-12.27.12:035][255]LogViewport: Scene viewport resized to 1783x1302, mode Windowed.
[2023.02.03-12.27.19:592][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.03-12.27.19:594][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.27.20:922][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MT_OpacityChromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/MT_OpacityChromakey.uasset" SILENT=true
[2023.02.03-12.27.20:925][120]LogSavePackage: Moving output files for package: /Game/Blueprints/MT_OpacityChromakey
[2023.02.03-12.27.20:925][120]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_OpacityChromakey3C87DF004C4DF95FCEDACBB1A0D09BDF.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/MT_OpacityChromakey.uasset'
[2023.02.03-12.27.20:965][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.03-12.27.20:993][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.03-12.27.20:996][120]LogSavePackage: Moving output files for package: /Game/Blueprints/MT_OpacityChromakey_Inst
[2023.02.03-12.27.20:997][120]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_OpacityChromakey_Inst1D994E3E4272B634AF000E99B09BBC95.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/MT_OpacityChromakey_Inst.uasset'
[2023.02.03-12.27.21:004][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec (total: 2.31 sec)
[2023.02.03-12.27.21:008][120]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.03-12.27.21:008][120]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprints/MT_OpacityChromakey.MT_OpacityChromakey 유효성 검사 중
[2023.02.03-12.27.21:008][120]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/Blueprints/MT_OpacityChromakey_Inst.MT_OpacityChromakey_Inst 유효성 검사 중
[2023.02.03-12.27.33:468][590]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-12.27.33:468][590]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.03-12.27.33:468][590]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.27.33:468][590]MaterialEditorStats: Shader Count: 0
[2023.02.03-12.27.33:522][592]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.03-12.27.33:522][592]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.03-12.27.33:522][592]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.27.33:522][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.03-12.27.33:522][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.27.33:522][592]MaterialEditorStats: Shader Count: 3
[2023.02.03-12.27.34:068][658]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.03-12.27.34:073][658]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.03-12.27.41:185][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.03-12.27.42:801][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-12.27.49:911][527]LogMaterialEditor: Applying material MT_OpacityChromakey
[2023.02.03-12.27.50:443][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.03-12.27.50:596][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-12.27.50:607][527]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-12.27.50:607][527]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.03-12.27.50:607][527]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.27.50:607][527]MaterialEditorStats: Shader Count: 3
[2023.02.03-12.27.50:640][530]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.03-12.27.50:640][530]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.03-12.27.50:640][530]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-12.27.50:640][530]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.03-12.27.50:640][530]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-12.27.50:640][530]MaterialEditorStats: Shader Count: 5
[2023.02.03-12.27.50:667][534]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.03-12.27.50:671][534]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.03-12.27.55:836][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-12.27.55:840][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.27.55:905][141]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MT_OpacityChromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/MT_OpacityChromakey.uasset" SILENT=true
[2023.02.03-12.27.55:908][141]LogSavePackage: Moving output files for package: /Game/Blueprints/MT_OpacityChromakey
[2023.02.03-12.27.55:909][141]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_OpacityChromakey1BB7C276422A3A01009932B91A2E98F2.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/MT_OpacityChromakey.uasset'
[2023.02.03-12.27.55:914][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.38 sec)
[2023.02.03-12.27.55:922][141]AssetCheck: New page: 에셋 저장:  MT_OpacityChromakey
[2023.02.03-12.27.55:922][141]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprints/MT_OpacityChromakey.MT_OpacityChromakey 유효성 검사 중
[2023.02.03-12.28.30:702][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.03-12.28.30:705][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.28.30:728][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.28.30:740][164]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.28.30:741][164]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_ChromakeyB33FEEC942566A461074BFA359ACD909.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.28.30:746][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 2.42 sec)
[2023.02.03-12.28.30:751][164]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.03-12.28.30:751][164]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.29.15:353][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.03-12.29.15:357][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.29.15:384][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.29.15:398][434]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.29.15:399][434]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_Chromakey14C630E049BDB41B3ABBE289889B2482.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.29.15:406][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 2.47 sec)
[2023.02.03-12.29.15:414][434]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.03-12.29.15:414][434]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.29.19:857][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.03-12.29.19:860][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.29.19:888][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.29.19:900][947]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.29.19:901][947]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_ChromakeyB0B0111B467E223625B44BB3F8D22BC3.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.29.19:906][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 2.52 sec)
[2023.02.03-12.29.19:911][947]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.03-12.29.19:911][947]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.29.22:565][265]BlueprintLog: New page: BP_Chromakey 컴파일
[2023.02.03-12.29.22:607][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.03-12.29.22:979][300]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.03-12.29.29:202][ 34]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Chromakey.BP_Chromakey_C
[2023.02.03-12.29.29:202][ 34]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Chromakey.BP_Chromakey_C
[2023.02.03-12.29.29:203][ 34]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey as actor: BP_Chromakey_C /Game/TestMap.TestMap:PersistentLevel.BP_Chromakey_C_0
[2023.02.03-12.29.29:203][ 34]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey as actor: BP_Chromakey_C /Game/TestMap.TestMap:PersistentLevel.BP_Chromakey_C_0
[2023.02.03-12.29.29:205][ 34]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.03-12.29.29:331][ 48]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Chromakey.BP_Chromakey_C
[2023.02.03-12.29.29:331][ 48]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Chromakey.BP_Chromakey_C
[2023.02.03-12.29.29:332][ 48]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey as actor: BP_Chromakey_C /Game/TestMap.TestMap:PersistentLevel.BP_Chromakey_C_1
[2023.02.03-12.29.29:333][ 48]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey as actor: BP_Chromakey_C /Game/TestMap.TestMap:PersistentLevel.BP_Chromakey_C_1
[2023.02.03-12.29.32:803][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.03-12.29.32:805][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.29.32:827][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.29.32:854][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.03-12.29.32:858][445]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.29.32:858][445]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMapF1CEFDD84048F16B51DC35BAE6460C06.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.29.32:864][445]LogFileHelpers: Saving map 'TestMap' took 0.036
[2023.02.03-12.29.32:869][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.58 sec)
[2023.02.03-12.29.32:874][445]AssetCheck: New page: 에셋 저장:  TestMap
[2023.02.03-12.29.32:874][445]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.30.00:909][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.03-12.30.00:912][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.30.00:939][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.30.00:966][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.03-12.30.00:969][647]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.30.00:970][647]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap0173AA8E44BD3E6F20706B88CE1462A5.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.30.00:974][647]LogFileHelpers: Saving map 'TestMap' took 0.036
[2023.02.03-12.30.00:974][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.30.00:986][647]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.30.00:987][647]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_Chromakey81B01A974216640A4C084292230AD291.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.30.00:993][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.67 sec)
[2023.02.03-12.30.01:001][647]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.03-12.30.01:001][647]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.30.01:001][647]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.30.12:258][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.03-12.30.12:261][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.30.12:285][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.30.12:298][940]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.30.12:298][940]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_Chromakey205B99C04DE994D28B517CBAA58A844C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.30.12:304][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 2.71 sec)
[2023.02.03-12.30.12:309][940]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.03-12.30.12:309][940]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.30.19:890][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.03-12.30.19:893][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.30.19:923][817]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chromakey" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset" SILENT=true
[2023.02.03-12.30.19:935][817]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chromakey
[2023.02.03-12.30.19:936][817]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_Chromakey7C7CF66F46C3CE9BB6785D848DBC092B.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Blueprints/BP_Chromakey.uasset'
[2023.02.03-12.30.19:941][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.76 sec)
[2023.02.03-12.30.19:945][817]AssetCheck: New page: 에셋 저장:  BP_Chromakey
[2023.02.03-12.30.19:945][817]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey 유효성 검사 중
[2023.02.03-12.30.20:373][866]BlueprintLog: New page: BP_Chromakey 컴파일
[2023.02.03-12.30.20:422][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.03-12.30.20:769][902]BlueprintLog: New page: BP_Chromakey 컴파일
[2023.02.03-12.30.20:817][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.03-12.30.20:936][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.03-12.30.20:940][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.30.20:967][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-12.30.20:995][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-12.30.20:999][907]LogSavePackage: Moving output files for package: /Game/TestMap
[2023.02.03-12.30.20:999][907]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap214DAF4548881E771C87F1A074788D28.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap.umap'
[2023.02.03-12.30.21:004][907]LogFileHelpers: Saving map 'TestMap' took 0.037
[2023.02.03-12.30.21:010][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.83 sec)
[2023.02.03-12.30.21:015][907]AssetCheck: New page: 에셋 저장:  TestMap
[2023.02.03-12.30.21:015][907]LogContentValidation: Display: /Script/Engine.World /Game/TestMap.TestMap 유효성 검사 중
[2023.02.03-12.30.28:478][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.03-12.30.28:481][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
