Log file open, 02/12/23 19:06:20
[2023.02.12-10.09.43:089][474]LogSerialization: UsePackageTrailer: 'true'
[2023.02.12-10.09.43:089][474]LogSavePackage: Moving output files for package: /Game/TempDirectory/MPC_Morph
[2023.02.12-10.09.43:089][474]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MPC_MorphB64BBC8949781D2F8661108920EAC5A8.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MPC_Morph.uasset'
[2023.02.12-10.09.43:096][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms
[2023.02.12-10.09.43:137][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.12-10.09.43:146][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-10.09.43:152][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.12-10.09.43:154][474]AssetCheck: New page: 에셋 저장:  MPC_Morph
[2023.02.12-10.09.43:154][474]LogContentValidation: Display: /Script/Engine.MaterialParameterCollection /Game/TempDirectory/MPC_Morph.MPC_Morph 유효성 검사 중
[2023.02.12-10.09.43:167][475]LogAssetEditorSubsystem: Opening Asset editor for MaterialParameterCollection /Game/TempDirectory/MPC_Morph.MPC_Morph
[2023.02.12-10.09.48:606][123]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.09.48:606][123]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.48:606][123]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.09.51:688][491]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.09.51:688][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.51:688][491]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: ================================================
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Total job queries 135, among them cache hits 73 (54.07%)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 40 distinct outputs (64.52%)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.46 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 1.55
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.56 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Average processing rate: 3.21 jobs/sec
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Total thread time: 2.64 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Effective parallelization: 1.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 36.06% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.02% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.93% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.12-10.09.51:689][491]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.21% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.02.12-10.09.51:689][491]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.78% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.12-10.09.51:689][491]LogShaderCompilers: Display: ================================================
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Shader Count: 4
[2023.02.12-10.10.10:714][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.10.10:733][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MPC_Morph" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MPC_Morph.uasset" SILENT=true
[2023.02.12-10.10.10:735][763]LogSavePackage: Moving output files for package: /Game/TempDirectory/MPC_Morph
[2023.02.12-10.10.10:735][763]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MPC_Morph9C1059D449CB6ED2386FF4980479B5C3.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MPC_Morph.uasset'
[2023.02.12-10.10.10:740][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 26 ms (total: 66 ms)
[2023.02.12-10.10.10:744][763]AssetCheck: New page: 에셋 저장:  MPC_Morph
[2023.02.12-10.10.10:744][763]LogContentValidation: Display: /Script/Engine.MaterialParameterCollection /Game/TempDirectory/MPC_Morph.MPC_Morph 유효성 검사 중
[2023.02.12-10.10.18:583][659]LogSlate: Window 'MPC_Morph' being destroyed
[2023.02.12-10.10.18:586][659]LogSlate: Window 'MPC_Morph' being destroyed
[2023.02.12-10.10.19:753][793]LogViewport: Scene viewport resized to 850x660, mode Windowed.
[2023.02.12-10.10.19:811][795]LogViewport: Scene viewport resized to 457x333, mode Windowed.
[2023.02.12-10.10.19:828][796]LogViewport: Scene viewport resized to 255x165, mode Windowed.
[2023.02.12-10.10.20:093][819]LogViewport: Scene viewport resized to 257x171, mode Windowed.
[2023.02.12-10.10.20:958][910]LogViewport: Scene viewport resized to 257x178, mode Windowed.
[2023.02.12-10.10.20:979][910]LogViewport: Scene viewport resized to 257x201, mode Windowed.
[2023.02.12-10.10.20:999][910]LogViewport: Scene viewport resized to 257x221, mode Windowed.
[2023.02.12-10.10.21:021][910]LogViewport: Scene viewport resized to 257x236, mode Windowed.
[2023.02.12-10.10.21:040][910]LogViewport: Scene viewport resized to 257x244, mode Windowed.
[2023.02.12-10.10.21:050][910]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.10.21:053][910]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.10.21:066][910]LogViewport: Scene viewport resized to 257x247, mode Windowed.
[2023.02.12-10.10.21:076][910]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.10.21:080][910]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.10.27:875][524]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.27:875][524]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.27:875][524]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.27:919][526]MaterialEditorStats: Shader Count: 4
[2023.02.12-10.10.28:756][625]LogViewport: Scene viewport resized to 851x649, mode Windowed.
[2023.02.12-10.10.33:191][140]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.33:191][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.33:191][140]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.33:236][143]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.38:199][721]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.38:199][721]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.38:199][721]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.38:248][724]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.42:917][263]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.42:917][263]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.42:917][263]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.42:930][265]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.10.48:299][891]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.48:299][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.48:299][891]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.48:362][894]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.55:007][671]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.55:007][671]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.55:007][671]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.55:065][674]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.56:476][836]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.56:476][836]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.56:476][836]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.56:522][839]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.10.57:800][988]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.10.57:800][988]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.57:800][988]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.10.57:847][991]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.02:486][534]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.02:486][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.02:486][534]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.02:524][536]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.04:899][817]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.04:899][817]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.04:899][817]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.04:943][820]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.05:675][906]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.05:675][906]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.05:675][906]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.05:714][908]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.08:957][292]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.08:957][292]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.08:957][292]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.08:973][294]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.11.10:942][527]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.10:942][527]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.10:942][527]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.10:976][529]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.12:509][705]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.12:509][705]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.12:509][705]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.12:560][708]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.16:654][182]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.16:654][182]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.16:654][182]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.17:402][264]MaterialEditorStats: Shader Count: 3
[2023.02.12-10.11.17:768][307]LogMaterialEditor: Applying material MT_SimpleMorph
[2023.02.12-10.11.18:200][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-10.11.18:767][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.12-10.11.18:780][307]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.18:780][307]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.18:780][307]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.11.18:858][309]LogD3D12RHI: Creating RTPSO with 224 shaders (0 cached, 1 new) took 71.74 ms. Compile time 69.60 ms, link time 2.09 ms.
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.18:895][310]MaterialEditorStats: Shader Count: 7
[2023.02.12-10.11.26:172][150]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.26:172][150]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.26:172][150]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.26:216][153]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.12-10.11.26:216][153]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.11.26:217][153]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.11.26:217][153]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.11.26:217][153]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.29:292][512]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.29:292][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.29:292][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.29:292][512]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.29:966][578]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-10.11.29:966][578]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.29:966][578]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.29:966][578]MaterialEditorStats: Shader Count: 1
[2023.02.12-10.11.30:076][588]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.30:076][588]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-10.11.30:076][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.30:076][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.30:076][588]MaterialEditorStats: Shader Count: 4
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.30:372][616]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.30:372][616]MaterialEditorStats: Shader Count: 8
[2023.02.12-10.11.31:272][708]LogD3D12RHI: Creating RTPSO with 225 shaders (0 cached, 1 new) took 90.82 ms. Compile time 88.88 ms, link time 1.89 ms.
[2023.02.12-10.11.31:872][777]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.31:872][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.31:872][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.31:872][777]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.31:916][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.31:916][779]MaterialEditorStats: Shader Count: 13
[2023.02.12-10.11.39:116][633]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.39:116][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.39:116][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.39:116][633]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.39:606][689]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-10.11.39:606][689]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.39:606][689]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.39:606][689]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.11.39:811][712]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.39:811][712]MaterialEditorStats: Texture samplers: 1/16
[2023.02.12-10.11.39:811][712]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.39:811][712]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.39:811][712]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.39:914][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.39:914][724]MaterialEditorStats: Shader Count: 6
[2023.02.12-10.11.41:016][843]LogD3D12RHI: Creating RTPSO with 225 shaders (0 cached, 1 new) took 89.26 ms. Compile time 87.23 ms, link time 1.97 ms.
[2023.02.12-10.11.48:976][787]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.48:976][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.48:976][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.48:976][787]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.49:023][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.49:023][789]MaterialEditorStats: Shader Count: 6
[2023.02.12-10.11.50:975][ 12]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.11.50:975][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.12-10.11.50:975][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.11.50:975][ 12]MaterialEditorStats: Shader Count: 0
