Log file open, 02/09/23 21:31:28
[2023.02.09-12.51.22:609][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.09-12.51.22:612][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.51.22:634][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.51.22:665][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.09-12.51.22:676][682]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.51.22:676][682]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light9905F00C4DB51F90A095E0816465565F.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.51.22:688][682]LogFileHelpers: Saving map 'TestMap_Light' took 0.055
[2023.02.09-12.51.22:734][682]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.51.22:735][682]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset43B6E4984BC44277949836B09E6D33FD.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.51.22:741][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.64 sec)
[2023.02.09-12.51.22:750][682]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.51.22:750][682]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.51.22:750][682]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.52.00:520][ 91]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.52.00:588][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.09-12.52.01:183][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.09-12.52.01:187][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.52.01:209][149]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.52.01:239][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.09-12.52.01:250][149]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.52.01:250][149]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light7C45EABF43F6A0068B3B8A9B76234C1C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.52.01:262][149]LogFileHelpers: Saving map 'TestMap_Light' took 0.053
[2023.02.09-12.52.01:312][149]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.52.01:313][149]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset106528CF43872E54E118D19B36AD9763.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.52.01:319][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 1.78 sec)
[2023.02.09-12.52.01:327][149]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.52.01:327][149]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.52.01:327][149]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.53.03:400][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.09-12.53.03:405][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.53.03:420][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.53.03:451][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.09-12.53.03:463][228]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.09-12.53.03:464][228]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_LightA4CDE33A43F7463F9FFA598D3BCA3EC4.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.09-12.53.03:475][228]LogFileHelpers: Saving map 'TestMap_Light' took 0.055
[2023.02.09-12.53.03:524][228]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MorphingActor_Teset
[2023.02.09-12.53.03:525][228]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MorphingActor_Teset5A055E214847A6466DEB9F8C2A69300F.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MorphingActor_Teset.uasset'
[2023.02.09-12.53.03:530][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.90 sec)
[2023.02.09-12.53.03:540][228]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.09-12.53.03:540][228]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.09-12.53.03:540][228]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset 유효성 검사 중
[2023.02.09-12.53.07:921][741]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - (Keyboard).
[2023.02.09-12.53.07:925][741]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - 한컴 입력기 (TSF IME).
[2023.02.09-12.53.11:104][118]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.11:104][118]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.11:114][118]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.11:114][118]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.11:115][118]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.11:115][118]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.11:675][175]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.11:675][175]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.11:686][175]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.11:686][175]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.11:687][175]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.11:687][175]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.19:040][ 34]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.19:040][ 34]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.19:050][ 34]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.19:050][ 34]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.19:051][ 34]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.19:051][ 34]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.28:190][101]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.28:190][101]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.28:192][101]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.28:192][101]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.28:193][101]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.28:193][101]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.28:195][101]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.28:195][101]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.28:197][101]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_24에 접근하려고 했지만 TRASH_BoxComponent_24은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_2:PersistentLevel.BP_MorphingActor_Teset_C_0
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:670][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:670][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.31:672][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:672][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.31:674][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:674][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.31:676][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:676][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.31:677][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:677][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.31:680][496]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.09-12.53.31:687][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:687][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.31:699][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:699][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.31:703][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_162에 접근하려고 했지만 TRASH_BoxComponent_162은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Game/TestMap_Light.TestMap_Light:PersistentLevel.BP_MorphingActor_Teset_C_4
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:715][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:716][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.31:730][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:00E6
[2023.02.09-12.53.31:730][496]LogScript: Warning: Box 프로퍼티를 통해 TRASH_BoxComponent_21에 접근하려고 했지만 TRASH_BoxComponent_21은 유효하지 않습니다(킬 또는 가비지 대기 중).
	BP_MorphingActor_Teset_C /Engine/Transient.World_1:PersistentLevel.BP_MorphingActor_Teset_C_22
	Function /Game/TempDirectory/BP_MorphingActor_Teset.BP_MorphingActor_Teset_C:UserConstructionScript:01AA
[2023.02.09-12.53.31:732][496]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.09-12.54.09:691][890]BlueprintLog: New page: BP_MorphingActor_Teset 컴파일
[2023.02.09-12.54.09:766][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.09-12.54.10:437][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.09-12.54.10:440][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-12.54.10:466][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-12.54.10:496][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
